score,review
1,ÆÅÁø¿µÀÌ ³ª¿Â ¿µÈ­µµ ÀÖ¾ú³×.µèÀÚÇÏ´Ï ½Ã¿øÇÏ°Ô ¸ÁÇß´Ù¸ç? ÇÏÆ° ÆÅÁø¿µÀÇ ¹«¸®¼ö´Â ¾Ë¾ÆÁà¾ß ÇÑ´Ù´Ï±ñ...Àß³ª°¡´ø ¿ø´õ°É½º¸¦ Á¶Áø°Íµµ ÆÅÁø¿µÀÌÁö ...¹®Á¦»ý±â¸é ¼Ò¼Ó»ç ½Ä±¸µµ ³»ÆØ±â Ä¡°í.. ÇÁ·¹Å×´õ °°ÀÌ »ý°åÀ¸´Ï ÇÁ·¹...
1,¿¢½º¸Ç ¸Å±×´ÏÅä Â¦Åü¿µÈ­!! ÀÚº»ÀÇ Â÷ÀÌ¶óÁö¸¸ ÁøÂ¥ ¼öÁØ Â÷ÀÌ°¡ ³Ê¹«³² ½ºÅä¸®¶óµµ ½Å¹ÚÇÏ´øÁö ½ÅÆÄ±Ø ¾îÈÞ;;
1,¸¶ÇÏ¹Ý¾ß¹Ù¶ó¹Ð´Ù½É°æ ¶È¶È¶È ¸ñÅ¹ ¶È¶È¶È Á¤½Å¼ö¾çÀ» ÇÕ½Ã´Ù ¸¶ÇÏ¹Ý¾ß¹Ù¶ó¹Ð´Ù½É°æ
1,ÄÁÀú¸µ 3:Àü¶óµµ(½¼»ó´Ô)°¡ ½ÃÄ×´Ù
1,ÀÌ·±°É ¿µÈ­¶ó°í ¸¸µå³Ä ³»ÀÎ»ý¿¡¼­ Á¦ÀÏ ¾Æ±î¿î 2½Ã°£ÀÌ¿´´Ù Áß°íµîÇÐ»ýºÎ°¡ ¸¸µé¾îµµ ÀÌ°Åº¸´Ü Àß¸¸µé°Ú´Ù ¾îÈÞ Åä³ª¿Â´Ù Åä³ª¿Í
1,ÁøÂ¥ ½Ã°£¾È°¡¼­ Á×´ÂÁÙ ¾Ë¾Ò´Ù ¤Ñ¤Ñ
1,¹¹ ÀÌ·± ¾²·¹±â ¿µÈ­°¡;;; ³» ÀÎ»ýµ¿¾È º» ¿µÈ­Áß ÃÖ¾ÇÀÇ ¿µÈ­¿´´Ù ±× Á¤µµ°¡ ³Ê¹« ½ÉÇØ¼­ 20³âÀü ¸íÀÛÀ¸·Î Ãß¾ï¿¡ ³²¾ÆÀÖ´ø ¸ÅÆ®¸¯½ºµé ¸¶Á®µµ ¾²·¹±â·Î ´À²¸Áú Á¤µµ´Ù;;;; ¹ÌÃÆ´Ù ³»°¡ ¸¸µé¾îµµ ÀÌÁ¤µµ±îÁø ¾Æ´Ò²¨´Ù ...
1,¿Ö¸¸µé¾ú³ª µå¸²ÇÏÀÌÇÏ´Ù°¡ ÀÚ½Å°¨ºÙžj³ª?°øÂ¥·ÎºÁµµ ½Ã°£¾Æ±î¿ö¼­ ¾Èº¸´Â¿µÈ­ ÆòÁ¡ 0Àº¾ø³ª.. .
1,¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ ³»¿ëÀÌ ÇÏ³ªµµ ±â¾ï¾È³ª..
1,0Á¡ ÁÖ°í½Í´Ù.. ³Ê¹«ÇÏ³×
1,¾²·¹±â ¿µÈ­ ºÒ¹ý´Ù¿î ÇØ¼­ º¸´õ¶óµµ Æ÷ÀÎÆ®¿Í ½Ã°£ ¾Æ±î¿î ¿µÈ­ ¹¹¶ó°í ÇÒ¸»ÀÌ ¾øÀ»Á¤µµ·Î OOO±â ÁßÀÇ ¾²·¹±â
1,ÀÌ¿µÈ­´Â ¹ÚÁø¿µÀÇ ¿¬±â°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ¿µÈ­ ±×ÀÚÃ¼°¡ ¹®Á¦´Ù...
1,¹ÚÁø¿µ... ³ë·¡µµ Â¥Áõ³ª´Âµ¥ ¿¬±â±îÁö Â¥Áõ³ª°Ô ÇÏ³Ä... ¿¡Çô......¿Ö±×·¯³Ä ....¿ø´õ°É½º°¡ ºÒ½ÖÇØÁö´©...
1,µ·ÀÌ¾Æ±õ½À´Ï´ÙÈÄ´ú´ú
1,´Ù¿î¿ë ¿µÈ­³× ¤»¤»ÀÌ°Åº¼ µ·À¸·Î ´ÙÅ©³ªÀÌÆ® µÎ¹øº¸´Â°Ô ÂÁ
1,°Å¹ÌÁÙ ¾È¾²´Â ½ºÆÄÀÌ´õ¸Ç ³ØÅ¸ÀÌ ¹ìÃ³·³ ¸¸µé°í »ç¶÷Á» ¹ÐÄ¡´Ù ±×³É °¨¿ÁÀ» ¿­°í ÇÏ´ÃÀ» ³¯¾Æ¹ö¸®´Â °³¿¬¼º ¤»¤»¤»¤»
1,´©±¸¶«½Ã ¸ÁÇÔ
1,½ÉÀº°æ? ¸Â³ª? ¿¬±â ³Ê¹« ºÒÆíÇÏ³×
1,·ù½Â·æ¸¶Àú Â¼¸® ¿¬±âÀÚ·Î ¸¸µé¾î¹ö¸®´Â °¨µ¶ÀÇ ±«·Â ÀßºÃ½À´Ï´Ù. °ú´ëÆò°¡ Á¦´ë·Î µÈ ½ÉÀº°æÀÇ ÀÌ»ó±«¶öÇÑ ¿¬±âµµ Àß ºÃ°í¿ä. ºÎ»êÇàÀ¸·Î °ú´ëÆò°¡ ¹Þ¾ÒÁö¸¸ ¹Ù·Î º»ÀÎÀÇ ÁøÂ¥ ´É·ÂÀ» º¸¿©ÁÖ¸ç ´Ù½Ã ¹Ù´ÚÀ¸·Î Ãß¶ôÇÑ °¨µ¶ÀÇ ÀÎ...
1,¾Æ...ÀÌ·±¿µÈ­ ¸¸µå´Âµ¥ µé¾î°£ µ·ÀÌ ³Ê¹«¾Æ±õ´Ù ÁøÂ¥ Æó±â¹°±Þ ¿µÈ­³× .. Â÷¶ó¸® Á¦ÀÛºñ Àú·ÅÇÏ°Ô Ã³À½ºÎÅÍ  b±Þ°¨¼ºÀ¸·Î °¡´øÁö... ¹è¿ìµéµµ ÀÌ°Å ´ëº» º¸°í ¼±ÅÃÇÑ°Å¶ó¸é ¹è¿ìµéµµ Æó±â¹°ÀÌ³×...
1,´ä´äÇØ Á×°Ú³×¿ä º¼ °Å¶ó°ï ±è´ë¸í ¿¬±â¹Û¿¡ ¾ø¾î¿ä¸¶À½¿¡ µå´Â ÀÎ¹°ÀÌ ¾ø³×¿ä º¸Áö¸¶¼¼¿ä °í±¸¸¶ 115638400°³ Ã³¸Ô°í °á¸»µµ °³¶Ë^^ ¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é º¸´Ù ¶ÙÃÄ³ª¿ÔÀ» µí ½ÅºÎµµ ±×·¸°í ½°ÅÍ¼±»ýµµ ±×·¸°í ´Ù Á¤»óÀÌ...
1,°¡¿µÀÌ°¡ ³Ñ³ªÀÌ±âÀûÀÌÁê
1,"¿µÈ­°ü¿¡¼­ º» ¿µÈ­ Áß...Á¶¼±¸íÅ½Á¤ ÈíÇ÷±«¸¶¿Í ½ÖµÎ¸¶Â÷¸¦ ÀÌ·ç´Â ½ºÅä¸® °³¿¬¼º Á¦·Î ¿µÈ­., ."
1,"¿¬±â,¿¬Ãâ,½ºÅä¸® »ý°¢º¸´Ù º°·ÎÀÔ´Ï´Ù.."
1,"¾îÂîÇÑ ÀÎ°£ÀÇ µ¶Æ¯ÇÑ ¼º°ÝÀ» BÇü¿¡ °áºÎÁþ´Â´Ü ¸»ÀÎ°¡,,"
1,"ÀÌ¸§ÀÖ´Â ¿¬±âÀÚµéÀÌ Ãâ¿¬ÇÏ±â´Â ÇÏ´Âµ¥ ¼³Á¤Àº ¾î¼³ÇÁ°í ³»¿ëÀü°³´Â °í±¸¸¶ÀÔ´Ï´Ù. ÁË¸íµµ ºÒºÐ¸íÇÏ°í, Áø½ÇÀ» ¸»ÇÏ·Á´Â ÀÚµµ ¾ø°í, Áø½ÇÀ» ¾Ë·Á°í ÇÏ´Â ÀÚµµ ¾ø°í, ¾çÃøÀÇ ÁÖÀåµµ ÀÌÇØ°¡ ¾È°¡´Â »óÅÂ¿¡¼­ µ¹¸æÀÌ¸¸ ¸î°³ ³¯¾Æ..."
1,"0Á¡ÀÌ ÀÖ´Ù¸é0Á¡ ÁÖ°í ½ÍÀº¿µÈ­,  ´ÙÅ©³ªÀÌÆ® ¸ÅÁøÀÌ¶ó ¿ï¸ç°ÜÀÚ¸Ô±â·Î ºÃ´Âµ¥ ½Ã°£³¶ºñ µ·³¶ºñ"
1,¾²·¹±â ¿µÈ­ ³»°¡ º» ¼ö¸¹Àº ¿µÈ­Áß..
1,7%¸øÇØ¼­
1,·ù½Â·æ °ÅÇ° µé¾î³ªÁÒ? ¤»¤»¤»
1,µ· ³¶ºñ ½Ã°£ ³¶ºñÇÏ½Ç ºÐ¸¸ º¸¼¼¿ä
1,µý °Ç ¸ô¶óµµ Á¤½Å ³ª°£ ¿µÈ­ÀÓÀº ºÐ¸íÇÏ´Ù
1,....±²ÀåÈ÷ ³­°¨Çß´ø ¿µÈ­
1,"ÃÊÁß°íµù, ±×¸®°í Ã¶¾ø´Â °ÍµéÀ» À§ÇÑ À¯Ä¡Âù¶õÇÑ ¿µÈ­"
1,Æä¹ÌÃæÆò·Ð°¡µé °¨µ¿¸Ô¾î¼­ ÁúÁú½Î´Â°ÅºÁ¶ó ¤»¤»¤»
1,"¼¼±âÀÇ ¾²·¡±â ¿µÈ­, ¹¹ ¸»ÀÌ ÇÊ¿ä¾ø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»"
1,"º¸´Â³»³» ºÐ³ë°¡ Ä¡¹Ì´Â ¿µÈ­¿´´Ù. 1Á¡µµ ¾Æ±õ´Ù. ÀÌ ¿µÈ­¸¦ ¾È ºÃ´Ù¸é ´ç½ÅÀº Çö¸íÇß´Ù. Áø½ÉÀ¸·Î Ç¥ °ª È¯ºÒ¹Þ°í ½Í´Ù. ³»¿ë, ¿¬Ãâ Á¤¸» Àú±ÞÇÑ ¿µÈ­´Ù. ÁÁÀº ¹è¿ìµé µ¥·Á´Ù°¡ ÀÌ·¸°Ô ¾û¸ÁÁøÃ¢ÀÎ ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ´Ù..."
1,°¨µ¶ÀÌ ±× ¼ºº°·Î ¹Ù²î´Ï 20³â Àü ¸íÀÛÁ¶Â÷µµ ÀÌ·¸°Ô ¸ÁÄ¥ ¼ö ÀÖ±¸³ª... ´ç½Ã ±× ¼ºº°°ú ´Ù¸¥ ¼ºº°ÀÌ¾ú´ø ½º½º·Î¸¦ µð½ºÇÏ·Á°í ¸¸µç ¿µÈ­°¡ ¸Â´Â µí.
1,"¼Ò¸®µµ ¾Èµé¸®°í, ½ºÅä¸®µµ ±×³É ±×·¸°í. Å³¸µÅ¸ÀÓ¿ë"
1,ÁøÂ¥ º°Á¡0Á¡Àº¾ø³Ä? ÁøÂ¥°³´õ·´´Ù ÇÏ..¿¬±âÀÎ°Å¾ËÁö¸¸ ÁøÂ¥ °³ºýÄ£´Ù;;°¡¿µÀÌ°³Åä³ª¿Â´Ù ¤©¤·..
1,³» Ã³À½À¸·Î º°Á¡Å×·¯ÇÏ·¯¿ÔÀ½... ÀÌ°Ô ¿µÈ­³Ä? ºÀ»ç ¾Ø´õ½¼°ú ³ú¸¸ »ì¾Æ³²Àº ÀÎÁ¶ÀÎ°£ Æ®¸®´ÏÆ¼µµ ÃæºÐÈ÷ »ç¶ûÇÒ¼ö ÀÖÀÝ¾Æ? ¸Þ·Îºô¸®¾ð°ú Ã¢Á¶ÀÚ ½Î¿òµµ ÀÖÀ»¼ö ÀÖ°í. ¸¹°í ¸¹Àº ½ºÅä¸®Áß¿¡ ÀçÀßÀçÀß°Å¸®±â³ªÇÏ°í °³¿¬¼ºµµ ¾ø...
1,OOO±â³×¿ä
1,ÁøÁöÇÑ ºÎºÐÀÏ¼ö·Ï ½Ç¼Ò°¡ ³ª¿È..°è»êµÈ°Å¿´´Ù¸é ÀÎÁ¤..(°¨»óÆ÷ÀÎÆ® µµÀúÈ÷ ´©¸¦°Ô ¾ø¾î¼­ OST ´©¸¨´Ï´Ù..¤»¤»)
1,0-100Á¡ ±âÁØ Á¡¼ö¸¦ ¸Å°Üº¸¾Ò½À´Ï´Ù.°³¿¬¼º¾øÀ½ 100½ºÅä¸® ¿¹»ó°¡´É 100À¯Ä¡ÇÔ 100°ø°¨¼º ¼öÄ¡ 100¹è¿ìº¸´Â ¸À(ÇÑÁö¹Î) 100½Ã°£¾Æ±î¿ò 100Å·¹ÞÀ½ 100ÇÕÀÌ 700ÀÌ¿À
1,ÀÌ·±¿µÈ­ ¸¸µå´Â ÀÌÀ¯°¡ ¹»±î...0Á¡ÁÙ¼ö ¾ø´Ù´Â°Ô ¾ÈÅ¸±î¿ï»Ó...
1,ÀÌ ¹è¿ì ¶óÀÎ¾÷À¸·Î ÀÌ·¸°Ô ¸¸µç°Ô ½Å±âÇÒ Á¤µµ..;ÃæºÐÈ÷ Àß »ì¸± ¼ö ÀÖÀ»ÅÙµ¥¡¦¿¬ÃâÀÌ ¸Å²ô·´Áöµµ ¾Ê°í ¹è¿ìµé ¿¬±âµµ ¿ÀÈ÷·Á ¸ø ÇÏ´Â °ÍÃ³·³ º¸ÀÓ³Ê¹«¡¦ ÃÌ½º·¯¿ö¿ä¡¦ ÁøÂ¥¡¦
1,¹«½¼ Ãë¹Ì »ýÈ°ÇÏ½Ã³ª? ´ç½Å Ã³·³ ÁÖ¿¬ÇÑ¹ø ÇØº¸·Á°í ÇÇ¶¡Èê·Á ³ë·ÂÇÏ´Â ¹«¸í ¹è¿ìµé¿¡°Ô ¹Ì¾ÈÇÏÁöµµ ¾Ê³Ä
1,4Á¡´ë ¸¸µé°í ¸»°Å´Ù.
1,¹ÚÁø¿µÀÌ º°·Î
1,°øÂ¥Æ¼ÄÏ »ý°Ü¼­ ºÃ´Âµ¥ ÁøÂ¥ ³Ê¹«ÇÑ´Ù¤Ì¤Ì½Ã°£ÀÌ ¾Æ±î¿ö
1,ÄÚ¹ÌµðÀÎµ¥ ÇÑ¹øµµ ¿ôÁöµµ ¸øÇÑ ¿µÈ­°¨¿ÁÅ»Ãâ¾À¿¡¼± B±Þ ¿¬Ãâ¿¡ ¼Õ¹ß ¿À±ÛÁ¤À¯¹Ì °ÅÇ° Åº·Î³­ ¿µÈ­Á¤À¯¹Ì ¹ßÀ½¹®Á¦ ¾È¾î¿ï¸®´Â ¹è¿ª¿¡ ¿µÈ­ÁýÁß ¸øÇÔ
1,Àç¹Ì´Â ¾ø³×¿ä. ¿Ö ¸¸µé¾ú³ª¿ä ¤Ð¤Ð
1,"ÁøÁö»¡°í ¹«¼­¿î°Å ÇÏ³ªµµ ¾ø°í ºÒÄèÇÏ±â¸¸ ÇÑ ¿µÈ­ ,,,2 ¶§´Â ÀÌ¸§ ºÒ·¯¼­ °íÅë½º·¯¿ö ÇÏ´õ´Ï 3 µµ ÇãÁ¢ÇÏ±ä ¸ÅÇÑ°¡Áö³× ¤»¤»"
1,Áø½É ÁÙ°Å¸® ´Ù¿¹»óµÇ°í ¤¸¤¤Àç¹Ì¾ø´Ù...²ÇÀÚ·ÎºÁ¼­ ´ÙÇàÀÌÁö..
1,ÀÌµý°Å ¿µÈ­¶ø½Ã°í ÅõÀÚ¹Þ¾Æ¼­ ¸¸µéÁö¸¶¶ó
1,º¸ÀÚ°í ÇÑ Ä£±¸¶û ¿¬¶ô ¾È ÇÔ
1,1Á¡Â¥¸®ÀÎ°Å ¾ËÁö ?
1,½æ³²ÀÌ¶û º¸·¯°¬´Âµ¥ °³²ÜÀáÀäÀÝ¾Æ ÂÊÆÈ·Á
1,Âü°í º¸´Ù°¡ ²¨¹ö·ÈÀ½.
1,ÁÖÀÎ°øµéÀº ¾Ç¸¶¿Í ½Î¿ì°í ³ª´Â Á¹À½°ú ½Î¿ü´Ù.
1,ÇÒ¸»ÀÌ¾ø½À´Ï´Ù...........
1,¿Í¤»¤» ¿µÈ­ ½ÃÀÛºÎÅÍ ³¡±îÁö Â¥Áõ¸¸ ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù^^ ÆòÁ¡ÀÌ ÀÌ·¸°Ô³ª ³ôÀº °Ô ÀÌÇØÇÒ ¼ö ¾ø´Â ¤¸¤©¸ÂÀº ¿µÈ­ÀÔ´Ï´Ù. ¼®±¸¿ä? ºÒ½ÖÇÏÁö¸¸ ´Ù¸¥ Ä³¸¯¿¡ ´ëÇÑ Â¥ÁõÀÌ ¿¬¹ÎÀ» Áý¾î»ïÅµ´Ï´Ù.½ÅºÎ´Ô... Ã³À½¿£ ¼®±¸°¡ ¼º¹üÁË...
1,º°·Î
1,ÁøÂ¥ °³ ½Ç¸Á °³ ±ØÇø °³ ³ëÀë
1,¿À·£¸¸¿¡ ³²Æí°ú ¿µÈ­°ü°¡¼­ µ¥ÀÌÆ® Çß´Âµ¥ µÑ´Ù °øÆ÷¿µÈ­ º¸´Ù°¡ ÀáµçÀûÀº Ã³À½ÀÔ´Ï´Ù ÄÁÀú¸µ ½Ã¸®Áî Áß ÃÖ¾Ç..¾î´À ºÎºÐÀÌ °øÆ÷ÀÎ°ÇÁö ¸ð¸£°Ú³×¿ä
1,½ÃÆÛ·± ºñÆ®ÄÚÀÎ °èÁÂ°¡ 1000¹èÁ¤µµ ´õ ¹«¼·³×¿ä
1,ÀÚ³ª±ú³ª ÇÑ±¹ ¿©ÀÚ Á¶½É
1,¿Ö¸¸µé¾úÀ»±î?
1,½ÅÀÌ°¡ ¾ø¾úÀ¸¸é ÀÌ ¿µÈ­´Â ¾î¶»°Ô µÆÀ»±î??
1,³×ÀÌ¹ö ¾Ë¹Ù°¡ ÀÖ´Ù´Â°Å Á¸ÀçÇß´ø ÀÛÇ°
1,OOO±â ¿µÈ­
1,¹èÆ®¸ÇÀº ´ë¹Ú vs ¿À¹é¸¸Àº Á¿¸Á...¤»¤»¤»¤»
1,±×³É....¾²·¹±â....ÄÉÀÌºí¿¡¼­ º¸´Âµ¥...¹®µæ....Àü±â¼¼ ¾Æ±õ´Ù´Â »ý°¢ÀÌ µé¾î¼­...Áß°£¿¡ µý°Å µ¹·ÈÀ½..Á¶¿¬µéÀÌ ¾Æ±õ´Ù..
1,ÄÁÀú¸µ½Ã¸®ÁîÁß Á¦ÀÏ Àç¹Ì¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù. ³î¶ó´Â Àå¸éµµ µüÈ÷ ¾ø°í ½ºÅä¸®´Â ÁÁÁö¸¸ ¹«¼·Áö´Â ¾Ê¾Ò½À´Ï´Ù. Àáµé»·ÇÑ°Å °Ü¿ì µ· »ý°¢ÇØ¼­ º¸°í ³ª¿Ô½À´Ï´Ù.
1,"¹ß´Ü-Àü°³-À§±â-ÀýÁ¤-°á¸»ÀÌ ¾Æ´Ñ ¹ß´Ü-Àü°³-À§±â-°á¸»·Î ÀÌ¾îÁø ½ºÅä¸®ÀÓ. Æ¯È÷ ¸¶Áö¸· ¿£µùÀº,,Á¤¸» ¿µÈ­º¸´Ù°¡ È­º´ °É¸± »· Çß½À´Ï´Ù. °¨µ¿µµ ¾ø°í ´ä´äÇÔ¸¸ °¡µæÇÑ ¿µÈ­...ÀúÇ÷¾ÐÀÌ½Å ºÐ²² °­ÃßÇÕ´Ï´Ù. ´Ù¸¸ ½ÅºÎ..."
1,OOO±â ¿µÈ­ ÁøÂ¥ ÀÌ°É µ·ÁÖ°í º¸´Â »ç¶÷Àº È£±¸Å·
1,ÁÖÀÎ°øÀº ¹«·Á ÃÊ´É·ÂÀ» °¡Áø È÷¾î·ÎÀÎµ¥ ¿µÈ­ ´Ù º¸°í ±â¾ï¿¡ ³²´Â°Ç Á¤À¯¹Ì ¹Û¿¡ ¾ø´Ù.
1,ÀÌ·±°É ¿µÈ­¶ó°í ¸¸µç ³Ñµµ ¿ô±â°í ÀÏ¸»ÀÇ ±â´ë·Î ºÃ´ø ³ªµµ ÇÑ½ÉÇÏ°í...¤¹¤¹
1,³»°¡ °É¾î´Ù´Ï´Â ¾Ç¸¶´Ù ÀÌ»õ³¢¾ß. ÄÁÀú¸µ ½Ã¸®ÁîÁß Á¦ÀÏ Àç¹Ì¾ø°í °³¿¬¼º ¾ø°í ¶á±Ý¾ø°í±Í½ÅÀº ¹¹ ¼Õ¸¸ ³ª¿À³Ä ¿µÈ­Ç¥°ªÀÌ ¾Æ±î¿ò ¿¹°íÆí ¿¡ ¹«¼·´Ù??? ¹ÏÁö¸¶¼¼¿ä ¤»¤»
1,1Á¡µµ ÈÄ ÇÏ°Ô ÁØ´Ù.¾ÕÀ¸·Î ÇÑ±¹¿µÈ­´Â µ·ÁÖ°í¾Èº¼»ý°¢ÀÓ.
1,Â¦»ç¶ûÇÑ ÀÌ¼±°æÀÌ Àß¸øÇÑ°ÅÁö À¯ÇØÁø ¿Ö °¡¸¸È÷ ÀÖ´Ù°¡ ºÀº¯ÀÌÁø ¸ð¸£°Ú´Ù
1,È­¿µº´ ´øÁö´Â ºÒ¹ý Ã¶°Å¹ÎµéÀ» ¹ÌÈ­ÇÑ ¾²·¹±â°°Àº ¿µÈ­..  ¿Ö? ½Ö¿ë ÆÄ¾÷ÀÚµé ¿µÈ­µµ ¸¸µéÁö?  Áö±Ý jtbc¿¡¼­ °øÂ¥·Î º¸¿©ÁÖ´Âµ¥µµ Á¹ Àç¹Ì¾ø³×..
1,¾ïÁö½ÅÆÄ. ¾ïÁöÀ¯¸Ó. ¾ïÁö»óÈ². ¾ïÁöÀü°³. ¾ïÁö°³¿¬¼º. ¾ïÁöÅõ¼ºÀÌ ¿µÈ­. ÁÁÀº¹è¿ìµé°¡Áö°í ÀÌ·±¿µÈ­¸¸µç°Ç ÁøÂ¥ °¨µ¶¿ª·®ÀÌÁÒ..°¨µ¶ÀÌ ´©±º°¡ Ã£¾ÆºÃ½À´Ï´Ù. ´Ù½Ã¶Ç ¿µÈ­¸¸µé¸é ²À ÇÇÇØ°¡·Á±¸¿ä
1,¾îÃ³±¸´Ï°¡ ¾îÃ³±¸´Ï°¡
1,"¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀß°Í ¾ø´ÙÇÏ³ª°°ÀÌ ¿À±Û°Å¸®´Â ¿¬±â¿¡ ½ºÅä¸®, °³¿¬¼º¾ø´Â ½ºÅä¸®±îÁö µÚÁ×¹ÚÁ×µÈ ¿µÈ­"
1,¾îÄ³ÇÏ¸é Åä·»Æ®¿¡ ¹ú½á ³ª¿È?
1,ÇÑ±¹°æÂûÀº ¾Ç¸¶ÀÎ°¡¿ä? ³­°£¿¡¼­ ¶³¾îÁ®¼­ Á×±âÁ÷ÀüÀÎ »ç¶÷ÇÑÅ× ¹°À»½î´Â°Ô Á¤»óÀû ¿¬ÃâÀÎÁö ¸ð¸£°Ú½À´Ï´Ù.
1,±×³ª¸¶ È²¿ì½½Çý ´ö¿¡ 1Á¡ ÁØ´Ù.
1,³» ÀÌ~~! Áö±Ý Á¦´ÏÁÖ³ë 1Á¡ÁÖ°í³ª´Ï±ñ ÀÌ°Ô »ý°¢³ª¼­ ¿Ôµû
1,¸ÅÆ®¸¯½º?¤¤¤¤ Â¥Àå ¹¯Àº Á¸À¨
