score,review
4,¿ö³ÊÀÇ ¾Ð¹Ú¿¡ ¸øÀÌ°Ü ÀÚÁ¸½É ¹ö¸®°í ¾ïÁö·Î ¸¸µç ¸ÅÆ®¸¯½ºÀÇ ¾Æ·ùÀÛ. ±×¸®°í ¿ì¸®°¡ ¿øÇÑ ºÒ·¿Å¸ÀÓÀº ´Ü¼øÈ÷ ½½·Î¿ì¸ð¼ÇÀÌ ¾Æ´Ï¶ó ¿ªµ¿ÀûÀÎ Ä«¸Þ¶ó¿÷ÀÌ °¡¹ÌµÈ ¸®µå¹ÌÄÃÇÑ ½½·Î¿ì¸ð¼ÇÀÌ´Ù.
,
1,"¾î¼³ÇÂ ½Ã³ª¸®¿À¿Í ÀüÆí¿¡ ºñÇØ ÇÑÂü ¶³¾îÁö´Â Ä³¸¯ÅÍµé, ³ë³âÀÇ ³²³àÀÇ ½´ÆÛ¸Ç ³îÀÌ´Â ³» Á¤½ÅÀ» °¡Ãâ½ÃÅ°±â¿¡ ÃæºÐÇß³×¿ä."
5,Ãß¾ïÀº Ãß¾ïÀ¸·Î ³²°Ü ³õ¾Ò´õ¶ó¸é...
6,±â´ë ¾ÈÇÏ°í º¸´Ï±î º¼ ¸¸ ÇÏ³×¿ä.
,
6,½º½º·Î Ã¢Á¶ÇØ³½ ½ÅÈ­¸¦ ÆÄ±«ÇÏ·Á´Â ¸ñÀûÀ¸·Î ¸¸µé¾îÁø ±âÀÌÇÑ ºí·¢ÄÚ¹Ìµð
,
,
5,"[ÆÄ¶õ¾à. ³»°¡ ¸Ô¾ú¾î¾ß Çß´Ù]µÎ»ç¶÷ÀÌ ¾ÖÆ¶ÇÏ°Ô ¼¼»ó¿¡¼­ ¶°³µÀ»¶§, ¾Æ¸§´Ù¿î ÀÌº°·Î ¹¯¾ú¾î¾ßÇß´Ù.µÎ»ç¶÷ÀÌ ¹«´ý¿¡¼­ ±îÁö »ç¶ûÀÌ ¿µ¿øÇÑÁö, ±Ã±ÝÇØÇÏÁö ¸»¾Ò¾î¾ß Çß´Ù.°á±¹ ³­ »¡°£¾àÀ» ¸Ô¾î Çö½ÇÀ» º¸¾Ò°í, °á°ú´Â ¿ì¿ïÇß..."
4,ÀÌÀüÀÇ ¸ÅÆ®¸¯½º ½Ã¸®Áî¸¦ ÇÑ¹øµµ º» ÀûÀÌ ¾ø´Ù.ºñ±³ÇÒ ´ë»óÀÌ ¾øÁö¸¸ ±×·³¿¡µµ µüÈ÷ ÀüÀÇ ¸íÀÛÀ» º¸°í½Í´Ù.. ÇÏ´Â »ý°¢ÀÌ µéÁö ¾Ê¾Ò´Ù.
3,"´õ ÀÌ»ó ÈÄÆí ³ª¿ÀÁö ¾Ê¾Æµµ µÈ´Ù,, ÀÌÁ¦¶óµµ Ãß¾ïÀ¸·Î,,"
,
,
,
5,"""¸ÅÆ®¸¯½º""°¡ ""¸ÅÆ®¸®½º""°¡ µÇ¾î ¹ö·È´Ù ´öºÐ¿¡ Àß Àä´Ù"
7,"±¦È÷ ¸íÀÛ¿¡ »çÁ·À» ´õÇÑ ´À³¦ÀÌ´Ù. Ãß¾ïÀ» ÆÈ¾Æ¼­ ¾î´ÀÁ¤µµ Èï¹Ì´Â À¯¹ßÇß´Âµ¥, ´Ù½Ã ÀÎ·ù´Â ±â°è¿¡ ÂÊµµ ¸ø¾²´Â »óÈ²Àº ¿©ÀüÇÑ ÀüÀÛÀ» ¹Ýº¹ÇÏ´Â ´À³¦¸¸ ³ª°í ½Å¼±ÇÏÁö´Â ¾Ê¾Ò´ø°Å °°´Ù. µÎ ¹è¿ì°¡ ´Ù½Ã ³ª¿Â°Å´Â ÁøÂ¥ ¹Ý°©..."
,
,
7,±×³É ±×·¨¾î¿ä
,
4,¿ö¼î½ºÅ° 'ÇüÁ¦'°¡ ¾Æ´Ï¸é ¾ÈµÇ..
7,"¼¼°è°üÀÇ È®ÀåÀ» ±â´ëÇßÁö¸¸ ±×Àú ÄÁÅÙÃ÷¸¸ ´Ã¾î³­ ´À³¦ÀÌ¶ó ¾Æ½±´Ù.. ¸ÅÆ®¸¯½º´Â ½Å¼±ÇÑ ¿¬ÃâÀ» ±â´ëÇÏ°í º¸´Â ¸ÀÀÌ¾ú´Âµ¥ ÀÌÁ¦ ¿ö¼î½ºÅ°ÀÇ ¿¬ÃâÀº ¿ÃµåÇÏ°Ô ´À²¸Áø´Ù. ¸ÅÆ®¸¯½º ÆÒÀ¸·Î½á ÀÌ¾ß±â°¡ ´õ ³ª¿À´Â°Ç ÁÁÁö¸¸, ±»ÀÌ ..."
7,"¼¼°è°üÀÇ È®ÀåÀ» ±â´ëÇßÁö¸¸ ±×Àú ÄÁÅÙÃ÷¸¸ ´Ã¾î³­ ´À³¦ÀÌ¶ó ¾Æ½±´Ù.. ¸ÅÆ®¸¯½º´Â ½Å¼±ÇÑ ¿¬ÃâÀ» ±â´ëÇÏ°í º¸´Â ¸ÀÀÌ¾ú´Âµ¥ ÀÌÁ¦ ¿ö¼î½ºÅ°ÀÇ ¿¬ÃâÀº ¿ÃµåÇÏ°Ô ´À²¸Áø´Ù. ¸ÅÆ®¸¯½º ÆÒÀ¸·Î½á ÀÌ¾ß±â°¡ ´õ ³ª¿À´Â°Ç ÁÁÁö¸¸, ±»ÀÌ ..."
,
,
6,±»ÀÌ ³×¿À°¡ ÇÊ¿äÇß³ª
,
,
,
,
6,¿¾½Ã¸®ÁîÀÇ ¹Ý°¡¿ò. ±×°Ô ÀüºÎ¿´´Ù.
5,³ª¸§ Å«±â´ëÇÏÁö¾ÊÀ¸¸é º¼¸¸ÇÕ´Ï´Ù
5,"±âÁ¸°ú ´Ù¸£°Ô ¸ðÇÇ¾î½º¶û ½º¹Ì½º´Â °©ÀÚ±â ¹è¿ìµéÀ» ¹Ù²Û ¹Ù¶÷¿¡ ¹º°¡ Äþ¸®Æ¼°¡ È® ¶³¾îÁü. ¾×¼ÇÀº º¼¸¸ÇÑµ¥ ½ºÅä¸®¶û ¹º°¡ ±âÁ¸ 1,2,3Æí¿¡ ºñÇØ È®½ÇÈ÷ ³ëÀëÀÓ."
2,³¡³¯¶§ ±îÁö ³×¿À´Â ÅÂ¾çÀ» ÇÇÇÏ°í ½Í¾î ÇÕ´Ï´Ù ¤Ì¤Ì
7,¼³¸íÇØ¾ß µÉ °Ç ¸¹°í ¹Ô¹ÔÇÏ°Ô ³Ñ¾î°¥ ¼ö ¹Û¿¡ ¾ø°í
4,"³²µéÀÌ µ·°ú ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­¶ó°í ÇØ¼­ ÇÑ¹ø È£±â½É¿¡ ºÃ´Ù. º°·Î ±â´ë¸¦ ¾È ÇÏ°í ºÃÁö¸¸, ÀÌ°Ç »ý°¢º¸´Ù ´õ ½Ç¸Á½º·´´Ù."
,
2,¿µÈ­°ü¿¡¼­ º¸´Ù°¡ ÀÜ 2¹øÂ° ¿µÈ­..°¨»ó Æ÷ÀÎÆ®°¡ ¾ø´Âµ¥ Æ÷ÀÎÆ®¸¦ Á¤ÇÏ¶ó°í ÇÏ¸é ³­°¨ÇÏ³×
8,Àü ³ª»ÚÁø ŸÝ¾Ò¾î¿ä.±âÁ¸ ¸ÅÆ®¸¯½º ±â´ëÇÏ°í º¸¸é ¾ÈµÇ±¸¿ä.Ãß¾ïµ¸°í ³ª¸§ Àç¹Õ°Ô ºÃ½À´Ï´ç¤¾¤¾
4,¿µÈ­ ÃÊ¹Ý¿¡ ¸ÅÆ®¸¯½º 4°¡ ³ª¿Ã¼ö ¹Û¿¡ ¾ø¾ú´ø ÀÌÀ¯°¡ ³ª¿Â°Å °°´Ù. ¸ÁÇÒ ¿ö³Êºê¶ó´õ½º...Æ®¸®Æ®´Ï ¿µÇâ·ÂÀ» ´Ã¸®·Á´Â°Ç ÁÁÀºµ¥ ³×¿ÀÀÇ ¿µÇâ·ÂÀ» »¯¾î°¥ ÇÊ¿ä°¡ ÀÖ³ª..
,
8,Àç¹Ì¸¸ÀÖ±¸¸¸ ÀüÆí³»¿ëÀ» ±â¾ïÇÑ´Ù¸é ÃæºÐÈ÷ Àç¹ÌÀÖ´Ù
6,º¸Áö¸»°É...½Ç¸ÁÇÒ°Å¶ó ±×·¨´Âµ¥...°í³ðÀÇ ±â´ë°¨¶«½Ã...º¸Áö¸»°É....
,
,
,
,
6,¿°·Â¹è¿î Á¸À¨
,
6,¹«³­ÇÑ ¿µÈ­
2,¸ðµç ½Ã¸®Áî ¿µÈ­´Â ¿À¸®Áö³¯ 1Æí¸¸Å­ÈÇ¸¢ÇÒ¼ö¾ø´Ù ³Ê¹«³ª ÁÁÀºÀÛÇ°ÀÌ¾ú±â¿¡2.3.4°¡ Á¦ÀÛµÉ»Ó ÅÍ¹Ì³×ÀÌÅÍ³ª ¸ÅÆ®¸¯½º³ª1.2 ±îÁö°¡ ¿ªÀÛÀÌ´Ù
5,´ëÃ¼ ¿Ö ´Ù½Ã ¸ÅÆ®¸¯½º4°¡ ½ÃÀÛµÆ´ÂÁö ¸»À» ÇØÁà¾ß ¼¼°è°ü ÀÌÇØ¶óµµ µÇÁö. °©ÀÚ±â 1ÆíºÎÅÍ ¸®ºÎÆ® ÇÑ°Å¸¶³É ³ª¿À´Ï ½ºÅä¸® ÀÌÇØ¸¦ ¸øÇÏ°Ú´Ù. 3Æí‹š ±â°è¶û È­ÇØÇÏ°í ÀÎ°£µé ´Ù ÇØ¹æ¿¡ ³×¿À ÁöÁ¸¹«½ÖÂïÁö ¾Ê¾ÒÀ½?? ±×°É ¿¬...
,
4,5ÆíÀ» À§ÇÑ ÁØºñ¶ó ¹Ï¾îº¸°Ú½À´Ï´Ù.
,
2,¿Ö °¥¼ö·Ï ½Ç¸Á¸¸ ¾È°ÜÁÖ´Â ½Ã¸®Áî°¡ µÇ¾ú´ÂÁö
6,"¶¥Äá ¶© ¸ÅÆ®¸¯½º, °ËÀº ±¸¸§ ¼Ó ÀÎ·ù´Â ¿©ÀüÈ÷ ¶ª°¨À¸·Î ¾²ÀÌ°í ÀÖ´Âµ¥, ÁÖÀÎ°ø¸¸ ³²ÀÚ¿¡¼­ ¿©ÀÚ·Î ¹Ù²î¾î¹ö¸². ÀÌ¾ß±âÀÇ ÁøÀüÀÌ 3Åº ÀÌÈÄ 1µµ ¾ø°í ±×Àú ÁÖÀÎ°ø ¼ºº° ¹Ù²Ù±â¿ëÀ¸·Î ¿µÈ­¸¦ ¸¸µé¾î¹ö¸². ÀÌ°Ô ÈïÇàÀÌ µÆ´Ù..."
8,´ë»ç´Â ¸¹Áö¸¸ Áö·çÇÏÁø ¾Ê´Ù. ÀÛÇ°°ú ¿¬ÃâÀÇ Èû.
7,±×·¡µµ ¿À·£¸¸¿¡ ¹Ý°¡¿î ¾ó±¼µéÀÌ¶û ¾×¼ÇÀ» º¼ ¼ö ÀÖ´Ù´Â Á¡Àº ±¦Âú¾ÒÀ½
2,³»¿ëÀÌ ¾û¸ÁÁøÃ¢ÀÌ³×  ÀÌ·¸°Ô Á¹ÀÛÀ¸·Î ¸¸µéÁÙÀÌ¾ß
,
5,ÀÌ ¼¼»ó¿¡ ³ª¿Ã ÇÊ¿ä°¡ ¾ø¾ú´ø ¿µÈ­
,
4,Ãß¾ïÀÌ ¾Ç¸ùÀ¸·Î . Àú¿¹»ê ¾×¼Ç¾À... ¾Ç¸ù°°Àº 2½Ã°£.
6,¸ÅÆ®¸¯½º Æ®¸±·ÎÁö ±¤ÆÒÀÎµ¥... ¿Í¿ì... ÀÌ Á¤µµ·Î ¸ø ¸¸µé ÁÙÀº ÁøÂ¥ ¸ô¶ú³×... ±×·¡µµ Æ÷±â ¸»°í °è¼Ó ¸¸µé¾îÁÖ¶ó ¤Ð¤Ð
3,±âÁ¸ÀÛ¿¡ ¹ÎÆó¸¦ ³¢Ä¡´Â ¼öÁØ..
8,Å°¾Æ´©ÀÇ ¾×¼ÇÀÌ ¸¹ÀÌ¾ø°í ¹Ô¹ÔÇß´Ù ¤Ì
,
2,"1½Ã°£º¸´Ù ²¯´Ù.ÀüÀÛÀÇ ÆÒÀÌµç ¾Æ´Ïµç, ±ØÇÑÀÇ ÀÎ³»½ÉÀ» Å×½ºÆ® ¹Þ°ÔµÈ´Ù."
4,³Ê¹« ±â´ëÇÑ°Ô ³»Å¿ÀÎ°Ü ±×·±°Ü
6,"³ªÀÌµç Å°¾Æ´© ¸®ºê½º¿Í Ä³¸® ¾Ø ¸ð½º¸¦ º¸¸ç, ¼¼¿ùÀÌ ¹«»óÇÔÀ» ´À³¥ »Ó"
3,¿µÈ­¼Ó¿¡¼­ ÀüÀÛ ¿µ»ó º¸¿©ÁÙ ¶§¸¶´Ù ¿À±Û°Å¸®´Â°Å Âü´À¶ó Èûµé¾ú½À´Ï´Ù. ¿¬ÃâÀÌ ÀÌÁ¤µµ·Î ±¸´Ú´Ù¸®ÀÏÁÙÀº »ó»óµµ ¸øÇß³×¿ä
5,°¨µ¶ÀÌ ÇÏ°í½ÍÀº ¿µÈ­¸¦ ÇÑ°Ì´Ï´Ù. °ü°´ÀÌ ¿øÇÏ´Â ¿ä¼Ò´Â ÇüÆí ¾ø½À´Ï´Ù.
3,Ãß¾ïÀÌ ´õ·´ÇôÁ³´Ù.
4,½ÅÀÛ¿¡ ±¸ÀÛÀÇ Ä³¸¯ÅÍµéÀ» ¹«¸®ÇÏ°Ô Áý¾î³ÖÀ¸¸é¼­ ±×¾ß¸»·Î ¾È³ª¿À´À´Ï¸¸ ¸øÇÑ ¸ÁÀÛÀÇ ³¿»õ...¾Æ¹«¸® ÀßÇØµµ °á±¹ ±¸ÀÛÀÇ Ä³¸¯ÅÍ¸¦ ¿¬±âÇÑ »ç¶÷ÀÌ¶û ºñ±³ÇÒ¼ö¹Û¿¡ ¾ø´Âµ¥ ¿Ö ±»ÀÌ?½ºÅä¸®µµ ¿¬Ãâµµ Ä³¸¯ÅÍµµ ¾û¸ÁÁøÃ¢...Å°¾Æ´© ...
2,¾îÀÌ ¾ø´Ù. ÀÌ°Ô¹¹³Ä.
,
6,±â´ë¸¦ ³Ê¹« Çß´ø Å¿ÀÏ±î¿ä. ¿¾³¯¿¡ ºÃ´ø ±× ¼¾¼¼ÀÌ¼ÇÀº ¾îµð·Î °¡¹ö·È´ÂÁö..
7,±×¸¸µÖ¡¦ ¿ö³Êºê¶ó´õ½º.. ÀÌ ¹«´ýÀº ³×°¡ ÆÇ°Å¾ß ¤Ð¤Ð¡¦. ¹Ú¼öÄ¥ ¶§ Àß ¶°³ªº¸³½ °É ¿Ö ¿Àµð¼¼¿ì½º¸¶³É¡¦
4,"""¸ÅÆ®¸¯½º : ³úÀý·º¼Ç"""
1,ÀÌ°Ç ÈÄ¼ÓÀÛÀÌ ¾Æ´Ï¶ó °ÅÀÇ ÆÐ·¯µð ¼öÁØ... ÀÌ·²°Å¸é Â÷¶ó¸® ¸®ºÎÆ®¸¦ ÇÏ´ø°¡...
4,¿¾Á¤À» »ý°¢ÇØ¼­ º°Á¡Á» ¸¹ÀÌ ÃÄÁÜ..
5,¹Ý°¡¿î ¾ó±¼µé¸¸ ÇÑ°¡µæ
2,¾×¼ÇÀº ´Ù¹ö¸®°í  ¹»¸¸µçÁö ¸ð¸£°ÚÀ½
7,½Ã¸®Áî¿¡ ´ëÇÑ ¾ÖÁ¤µµ ÁÁ°í Ä³¸¯ÅÍ ¸Å·Âµµ ÁÁÁö¸¸ ±»ÀÌ ¾È ³ª¿Íµµ µÆÀ» °Í °°´Ù
8,"Àü Àç¹Õ°Ô ºÃ½À´Ï´Ù. 1,2,3ÆíÀ» º¸Áö ¾Ê¾Ò´ø ÅÍ¶ó ¸ÅÆ®¸¯½º ¼¼°è°üÀ» ¼ö¹Ú °ÑÇÓ±â½ÄÀ¸·Î ¾Ë°í ÀÖ¾ú´Âµ¥¿ä. ´öºÐ¿¡ ³»¿ë¿¡ È¥µ·ÀÌ ½ê°Ô ¿Í¼­ ³ª¹«À§Å°¸¦ Âü°íÇÏ¸ç º¸¾Ò½À´Ï´Ù. ½ºÅä¸®¸¦ ¾Ë°í³ª´Ï ¹«Ã´ÀÌ³ª Àç¹Õ´õ¶ó±¸¿ä. ±×..."
4,ºÎÈ°ÇÏÁö ¸»¾Ò¾î¾ßÇÒ ¿µÈ­
7,´ç½Ã Ãæ°ÝÀûÀÌ¾ú´ø °¨µ¿¸¸Å­Àº ¸øÇÏÁö¸¸ ±× Ãß¾ïÀ» °¡Áø »ç¶÷¿¡°Ô´Â Ãß¾ïÀ» ¸®¸¶ÀÎµåÇØÁÖ´Â °Í¸¸À¸·Îµµ ¶æ±í´Ù.
3,Å« ±â´ë¸¦ ÇÏÁö ¾Ê¾Ò´Âµ¥ ±×°Íº¸´Ù ´õ Å« ½Ç¸ÁÀ» Çß½À´Ï´Ù. ¸ÅÆ®¸¯½º ÆÒÀ¸·Î¼­ ¸¹ÀÌ ¾Æ½¬¿ü³×¿ä.
2,½Ã°£³¶ºñ Á¦ÀÛºñ ³¶ºñ ÀÎ»ý³¶ºñ¾ðÁ¦Àû ¸ÅÆ®¸¯½º³ÄÁøºÎÇÑ ÀÏº»°¨¼ºµµ ¿ª°ã´ÙÅ°¾Æ´© ¸®ºê½º´Â ÀÏº»À» Âü ÁÁ¾ÆÇÏ³ªº¸´Ùµ¿¹Ý¸ô¶ô µü ¾î¿ï¸®³×
6,±èº¸¼º Çü´ÔÀÇ ÀÇ¸®·Î ³¡±îÁö ºÃ´Ù. ±èº¸¼ºÇü´Ô²² °¨»çµå·Á¶ó.
6,Æ©´×ÀÇ ³¡Àº ¼øÁ¤ÀÌ´Ù. ±×·¸´Ù.
2,ÁøÂ¥ ³Ê¹« ½Ç¸Á½º·¯¿ü¾î..
9,´Ï¿Àº£¸¦ ÇÑ´«¿¡ ¾Ë¾Æº¼ ½Ã¸®Áî °íÀÎ¹°ÀÌ¶ó¸é ÁÁÀº¿µÈ­.
10,¤±¤º ¿ÏÀü ¸íÀÛÀÌ±¸¸¸ ÀÌ°Å Àç¹Ì¾ø´Ù´Â³ðµéÀº ÀüÆí ¾Èº¸°íÀÌÇØ·Â µþ¸²Å¹ÀÚ°Å¿ï¿¡ ºñÄ£ ¸ð½ÀÀÌ¸ç ¿ÏÀü ¸íÀÛ
,
,
4,"Á¦¹ß... Çæ¸®¿ìµå¿¡¼­ Áß±¹°ú ÀÏº»Àº ÀÚº»¸¸ ´ë¶ó.... ¾ïÁö·Î Áß±¹ÀÎ/ÀÏº»ÀÎ,Áß±¹¹®È­/ÀÏº»¹®È­ ³¢¿ö³Ö¾î3·ù ¿µÈ­ ¸¸µéÁö ¸»°í....µÑ´Ù ¿µÈ­ ¹½µµ ¸ø¸¸µå´Â ³ª¶óÀÎµ¥... ¿Ö ÀÚ²Ù ¾î»öÇÏ°í ±«±â½º·´°Ô Á¦ÀÛ¿¡ °ü¿©ÇØ¼­..."
10,Àë³Ê³×¿ä¿À¿ä¿À¿ä¿À¿ä
5,´Ù½Ã ¸¸µéÁö ¾Ê¾ÒÀ¸¸é Â÷¶ó¸® ³ª¾ÒÀ»ÅÙµ¥...
2,³ª¿ÀÁö¸»¾Ò¾î¾ßÇÒ..
4,¼¼°è°üÀÌ ½Å¹ÚÇÏÁö ¸øÇÔ¾×¼Ç ¿µÈ­ÀÎµ¥ ÁÖÀÎ°øÀÌ ³Ê¹« ´Ä¾î ¹ö¸²Â÷¶ó¸® ´ÙÁß¿ìÁÖ·ÐÀ» ¼¼°è°üÀ¸·Î ÇÏ°í ÁÖÀÎ°íÀ» ÀþÀº ¾Öµé·Î Çß´Ù¸é
,
,
10,"¸¶Áö¸·¿¡ ±×°¡ Æ®¸®´ÏÆ¼°¡ µÈ °Íµµ Æí°ßÀ» ±ú¼­ ÀÎ»ó±í¾ú°í, Æ®¸®´ÏÆ¼°¡ ¾Ö³Î¸®½ºÆ®¿¡°Ô ¾ÆÀÌµéÀ» ÀÌ¿ëÇÑ ¹úÀÌ¶ó°í ¶§¸°°Ô ÂôÇß½À´Ï´Ù. °¨Á¤À» ÀÌ¿ëÇØ¼­ »ç¶÷À» ÅëÁ¦ÇÏ´Â ¿ì¸® ¼¼»ó¿¡ ¼øÀÀÇÏÁö¸»°í ´Ù°°ÀÌ »ç¶ûÇÏ°í È­ÇÕÇÏ´Â ¼¼»ó..."
5,Ã¹°æÇèÀÇ °­·ÄÇÔÀº ´Ù½Ã ¿ÀÁö ¾Ê´Â±º¿ä.
10,¾Æ´Ï 3ÆíÀ» Á¤µ¶ÇÑ ³ª·Î½á´Â ³Ê¹«³ª Àç¹Õ¾úÀ½. ÁÙ°Å¸®¸¦ ÀÚ¼¼È÷ ¾È´Ù¸é ´Ù ÀÌÇØ°¡ µÅ°í ±×·²¹ýÇÑµ¥ ¿Ö Àç¹Ì¾ø´Ù´Â ±ÛÀÌ ¸¹À»±î. ¸ÅÆ®¸¯½º ÆÒÀ¸·Î¼­ ³Ê¹« Àç¹Õ¾úÀ½.
5,³»¿ëÀÌ ¹º°¡ ÅÖ ºñ¾îÀÖ´Â ´À³¦
2,¿ª½Ã ÈÄ¼ÓÀÛÀº ±â´ëÇÏ°í º¸´Â°Ô ¾Æ´Õ´Ï´Ù
4,°¨µ¶ÀÌ ¸ÅÆ®¸¯½º ÀüÀÛ °¢º»À» »ê°Ç°¡?
5,ÀÌ·²°Å¸é ±×³É ÆÄ¶õ¾à ¸ÔÀÚ.
7,Çö½ÇÀÌ³ª Çö½ÇÀ» ¹þ¾î³­ °÷ÀÌ³ª ¾îµð¼­³ª »ç¶ûÀÇ ÈûÀº °­ÇÏ´Ù. »ç¶ûÀÇ ¸¶À½À¸·Î ¿µÈ­ÀÇ ÁÖÀÎ°øµéÀ» °¨½Î°í ½Í´Ù.
1,"¸ÁÀÛ.. ¾×¼Çµµ ¿¹°íÆíÀÌ °ÅÀÇ´Ù°í, ½ºÅä¸®°¡ ÀÇ¹ÌÇÏ´Â°Ç ¾Ë°Ú´Âµ¥, ±»ÀÌ ¸¸µé¾î¼­ ¾Ë·ÁÇÒ ³»¿ëÀº ¾Æ´Ï¿´À½"
,
8,ÆòÁ¡¿¡ ºñÇØ º¼¸¸ÇÑµ¥..
10,¿Ïº®ÇÑ »ç¶û¿¡ ÀÇÇÑ »ç¶û ÀÌ¾ß±â. ¸ÅÆ®¸¯½º´Â Ç×»ó »ç¶ûÀ» ÀÌ¾ß±â Çß´Âµ¥ ¿Ö ´Ùµé ¼ºÀ» ³»´Â°É±î
5,º°·ÎÀÓ º°·ÎÀÓ
6,´Ù½Ã ÀÌ ½Ã¸®Áî¸¦ ±ØÀå¿¡¼­ ¸¸³¯¼ö ÀÖ¾ú´Ù´Â°Å ¸»°í´Â....
10,¿µÈ­ ¿­½ÉÈ÷ ¸¸µå¼Ì³×¿ä. ^_^
6,¾î·Á¿ü¾î¿ä. ±âÁ¸ ¸ÅÆ®¸¯½º ¿µÈ­µéÀ» º¸Áö ¾Ê°í´Â ÀÌÇØÇÏ±â ¾î·Á¿ü¾î¿ä.Àúµµ º»Áö°¡ ³Ê¹« ¿À·£µÈ ¿µÈ­¶ó¼­ ´ç¿¬È÷ ³­ÇØÇÑ ¿µÈ­¿´½À´Ï´Ù.
6,Å°¾Æ´©Çü´Ô º¸´Â°É·Î¸¸ ¸¸Á·
7,"Áö±Ýµµ ÀØÀ» ¼ö ¾ø´Â ±×¾ß¸»·Î Ãæ°ÝÀÌ¾ú´ø Ã¹ ¸ÅÆ®¸¯½º.ÀÌ¹ø¿¡´Â ±×³É ¼±¹°ÀÌ¶ó°í »ý°¢ÇÏ°í ±â´ëÇÏÁö ¾Ê¾Ò°í, Á¤¸» µü ±× Á¤µµ¿´´ø."
2,½Ã¸®Áî ¹°·Î ³ª¿À¸é ¸ÁÇÑ´Ù Æí°ßÀ» ±ú°í 3Æí±îÁö ·¹Àüµå ¸¸µé¾úÀ¸³ª ±»ÀÌ  Æí°ÇÀ» µû¶ó°¨
10,"¿µÈ­ º¸¸é¼­ »ý°¢ÇÏ´Â °Å ¾È ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ½È¾îÇÒ ¼öµµ ÀÖÀ½...Å³¸µ Å¸ÀÓ¿ë ¿µÈ­°¡ ¾Æ´Ô, ÀüÀÛÀÌ¶û ¿¬°áÇØ¼­ »ý°¢ÇÏ¸é¼­ º¸¸é Á¤¸» Àç¹Õ°Ô º¼ ¼ö ÀÖÀ½! ¿¬ÃâÀÌ ÁÁ´Ù´Â ¾ê±âÁö~!"
4,»ì´Ù»ì´Ù ³»°¡ Á÷Á¢ ºÎ°üÂü½Ã¸¦ ³»µÎ´«À¸·Î º¼ÁÙÀÌ¾ß...
