score,review
6,¹è¿ìµé ¿¬±â ÀßÇÔ. ½ºÅä¸®°¡ ¹Ì±¹¿µÈ­±ÞÀÎµ¥..ºí·¢ÄÚ¹ÌµðÀÎ°¡½ÍÀ»Á¤µµ·Î  ¿ì¸®³ª¶óÁ¤¼­¿¡´Â ¾ÆÁ÷¾î»öÇÑ  ÀÌ¾ß±â.
7,¹è¿ìµé ¿¬±â´Â ÁÁÀºµ¥ ³»¿ëÀº ±×´Ú...
2,¾ïÁö °¨µ¿ ¿ôÀ½ ¹¹ÇÏ³ª ÀÚ¿¬½º·´°Ô Èê·¯°¡´Â°Ô ¾øÀ½
2,ÇÏ ÀÌ°Ç ¹¹ ÀÌµµÀúµµ ¾Æ´Ï°í¡¦ ±×³É °í±¸¸¶100°³¸Ô°í ÅÓÅÓÇÏ°í ´À³¢ÇÏ´Ï±î ´õ ´À³¢ÇÏ°Ô °è¶õ³ë¸¥ÀÚ±îÁö Ãß°¡ÇÑ´À³¦ÀÓ
8,ÆòÁ¡ÀÌ ³Ê¹« ¾ÇÇÃ°°¾Æ  º¸¿©¼­... ³ª¸§ Àç¹Õ°Ô Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¸¸Çß¾î¿ä ±Ùµ¥ ÆòÁ¡ÀÌ  ½ÉÇÑ ¾ÇÇÃ¼öÁØÀÌ ³Ê¹« ÀÌÇØ¾ÈµÇ¼­
10,Àç¹Õ°ÔÀß”f¾î¿ä~~~~
5,¼ÖÁ÷È÷ 1~2Á¡Â¥¸®´Â ¾Æ´Ñ °Í °°Àºµ¥
3,Ä³½ºÆÃµµ ÁÁ°í ¿¬±âµµ ÁÁÀºµ¥ ¿Ö... °¨µ¶ÀÌ ¹®Á¦ÀÎÁö ½Ã³ª¸®¿À°¡ ¹®Á¦ÀÎÁö¤Ì¤Ì
10,8~9Á¡ ÁÖ·Á´Ù ³×ÀÌ¹öÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ¼­ 10Á¡Çß½À´Ï´Ù. ÁÖ¿¬ Á¶¿¬ ¹è¿ìºÐµé ¿¬±â ´Ù Àß ÇÏ½Ã°í  ½ºÅä¸®°¡ Àç¹Ìµµ ÀÖ°í ³ª»ÚÁö ¾Ê¾Ò½À´Ï´Ù.
2,ÀÌ¿ô¾î¸°¾Ö°¡ Â¦»ç¶ûÇÏ´Â°É °®±¸ ÁÖÀÎ°ø(À¯ÇØÁø)À»  °°ÀÌ  ¸ô¾Æ°¡¸é¼­ ÀÏ Å©°Ô ¹úÀÌ´Â  ¸»µµ ¾ÈµÇ´Â ½ºÅä¸®¸¦ º¸´Â °ü°´ÀÇ ÀÔÀå¿¡¼­ ³³µæÀÌ  µÇÁú ¾Ê³×¿ä.Áö±Ý±îÁö º» ¿µÈ­Áß¿¡¼­  º°ÇÏ³ª¶óµµ ÁÖ±â ¾Æ±î¿ï Á¤µµ¶ó°í º¼¼öÀÖ´Ù...
6,À¯ÇØÁø ¾ó±¼¿¡  ¾Æµé ÀÌ»Û ¿©Ä£ÀÌ ÁÁ¾ÆÇÏ´Â°Íµµ ±×·¸°í ¼±³ª°¡´Âµ¥ Ãß¸®´× ÀÔ°í³ª°¡¼­ È²¿ì½½Çý °¡ ÁÁ¾ÆÇÏ´Â°Íµµ ±×·¸°í Á¤¸»  ÀÌÀÔ¾ÈµÈ´Ù.... ¤»¤»¤» Á¤¿ì¼ºÀÌ³ª ¿øºóÀÌ¸é ÀÌÇØÇÏ´Âµ¥ ÀÌ°Ç À¯ÇØÁøÀÌ Á¦ÀÛÇÑ ¿µÈ­¶ó´Â »ý°¢¹Û¿¡...
9,ÁÁ±â¸¸ ÇÑµ¥ ÆòÁ¡ ³Ê¹« ³·³×¿ä¿µÈ­´Â ¿µÈ­·Î
1,¹º°¡ °¨µ¿ÀûÀÎ ³»¿ëÀ» Àü´ÞÇÏ·Á°í Çß´Ù¸é ´ë ½ÇÆÐÀÓ.... ¼ÒÀç ÀÚÃ¼°¡ ³Ê¹« º¸±â ºÒÆíÇÏ°í ±×·¸´Ù°í ºÐÀ§±â°¡ ¹àÀº ¿µÈ­µµ¾Æ´Ô °øÂ¥·Î º¸¶ó°íÇØµµ ¾Èº¼°Å°°³×¿ä¤¹
1,°³ºýÃÆÀ½ º¸´Ù°¡ ¶Ù¾î³ª°¥»·
8,"¸ðÀÚ°£, ºÎÀÚ°£, ¿ìÁ¤°£ÀÇ ¼ºÀå½ºÅä¸®"
8,"ÆòÁ¡ ³·¾Æ¼­ ¾ÈºÃ¾ú´Âµ¥..   ÃæºÐÈ÷ º¼¸¸ÇÏ³×¿ä  ..  ¿ÍÀÌÇÁ  ÀÇ»ç³à ¾ÆµéÄ£±¸ÀÇ µþ..    ¤§¤§     ¿µÈ­°°Àº »îÀ» »ì°í ½Í´Ù´ø ¸»ÀÌ ¶°¿À¸£´øµ¥ µü ±×·¸±¸¸¸¿ä..    ""¾ÆÀú¾¾.   Á¦°¡ ¿­»ìÀÌµÇ¸é ¾Æ..."
4,"ºÎÀÚ »çÀÌÀÇ ´ÙÅù, »ï°¢°ü°è, ³ëÃÑ°¢ ¿¬¾Ö µî ´Ù¾çÇÑ ¼³Á¤ÀÌ µîÀåÇÏÁö¸¸ Á¦´ë·Î ´Ù·ç°í ÀÖ´Â °ÍÀº ¾ø´Ù. »ý°¢¸¸Å­ ¿ô±ä Àå¸éÀº ¾ø°í, °¥µîÀº ¾îÀÌ¾øÀ» Á¤µµ·Î Æí¸®ÇÏ°Ô ÇØ°áµÈ´Ù."
6,¾ÆµéÀÌ ³Ñ ½Î°¡Áö ¾ø³×~
10,»ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³ß¤¾.
1,¸·Àåµå¶ó¸¶ÀÔ´Ï´Ù.ÀÌ¼º°æ°úÀ¯ÇØÁø ·¯ºê½ºÅä¸® Àç¹Ì¾ø¾î¿ä
10,¾Ö»õ³¢µé ÀßÈ®ÀÎÇß¾î¾ßÁö
8,"¹è¿ìµé ¿¬±âµµ ÁÁ°í, ¿©·¯ ¹ø ¿ïÄÀÇÏ±âµµ ÇÏ°í ¸¹ÀÌ ¿ôÀº ¿µÈ­. ·¹½½¸µ ¾Àµµ ½Ç°¨³ª°í Àç¹ÌÀÖ¾î¿ä"
1,"½ÃÁ¾ ÀÏ°ü ÇÇ°ïÇÏ°í Â¥Áõ½º·´°Ô ÇÏ´Â ¿µÈ­. ¸»µµ ¾ÈµÇ´Â ¼³Á¤°ú °³¿¬¼º, Ãâ¿¬ÁøÀº ¿À·ÎÁö ¼Ò¸® »ª»ªÁö¸£¸ç ÀÚ±â ¼Ò¸®¸¸ ÇÏ°í ÀÖÀ½. ÀÌ°É ¿Â°¡Á·ÀÌ ¸ð¿©º¸´Â ÇØÇÇ¿µÈ­¶ó°í? Á¤¸» ¾Ï°É¸®´Â ¿µÈ­. °øÂ¥·Îµµ Æ²¾îÁÖÁö ¾Ê¾ÒÀ¸¸é ..."
8,°¡º±°Ô ¿ô±â ÁÁÀº ¿µÈ­  ÀÚ¿¬½º·¯¿î ¿¬±â  Àç¹Õ¾î¿ä
7,
7,¿µÈ­´Â ±×·°Àú·°ÀÌÁö¸¸ À¯ÇØÁøÀº Á¤¸» ´Ù¾çÇÑ Ä³¸¯ÅÍ ¿¬±â¸¦ ¼ÒÈ­ÇÒ¼ö ÀÖ´Â ¸î ¾ÈµÇ´Â ¿¬±âÀÚÀÎµí
10,
4,À¯ÇØÁøÀÌ ¸ÃÀ¸´Ï±ñ ¼ÖÁ÷È÷ ³²ÀÚ°ü°´ÀÎ ³ªµµ ¸ôÀÔÀÌ ¾ÈµÊ. Çö½ÇÀÌ¶ó°í ´À²¸ÁöÁú ¾ÊÀ½.
10,Àú´Â ³Ê¹« ÀëÀÖ°Ô ºÃ´Âµ¥ Á¦¸ñÀº Á¤¸» ¾Æ´Ï³×¿äÁ¦¸ñ¸¸ ³»¿ëÀÌ¶û ¿¬°èµÆ¾îµµ ´õ ÁÁ¾ÒÀ»µí
8,ÀÜÀÜÇÑ µå¶ó¸¶¿Í »ìÂ¦ °³±×¸¦ ¾ñÀº ³ª»ÚÁö ¾ÊÀº ¿µÈ­. Å« ±â´ë¾øÀÌ È¥ÀÚ ½Ã°£ ¶§¿ì¸ç º¸±â ÁÁÀ½.. ³ª¸§ ºÎ¸ð ÀÚ½Ä °ü°è³ª ÀÎ»ý¿¡ ´ëÇØ¼­ »ý°¢ÇØº¼ ºÎºÐµµ ÀÖ´Â ¿µÈ­ÀÎµ¥ ¾Æ½¬¿î Á¡ÀÌ¶ó¸é ¸¶¹«¸®°¡ ¾à°£Àº ¾àÇÏÁö ¾Ê¾Ò³ª.....
1,Ã¼À°°ü ¾ÆÀú¾¾°¡ ¿øºóÀÌ¸é ÀÎÁ¤ÇÏ°Ú´Ù±¸¿©.Á¶ÀÎ¼ºÀÌ³ª °øÀ¯¸é ÀÎÁ¤À» ÇÏ°Ú´Ù±¸¿© Á¦°¡~!~!~!~!!@!!!! th¤ÓºÎ·²ÁøÂ¥ °¨µ¶ »ç»ó Áë³» ±Ã±ÝÇÏ³× ÁøÂê
4,Ãâ¿¬ ¹è¿ìµé¿¡ ºñÇØ ³»¿ëÀÌ ³Ê¹« ±×·¸³×¿ä.
5,ÄÚ¹Í¿µÈ­¶ó±â¿£ ºÎÁ·ÇÏ°í...¾Æ¹öÁö¿Í ¾ÆµéÀÇ °¨µ¿ÀûÀÎ ½ºÅä¸®¶ó°í ÇÏ±â¿¡µµ Á» ºÎÁ·ÇÏ°í ... »ç¶û...¸á·Î´Â ¾Æ´Ï°í... ½ºÀ¾ ÀÌµµÀúµµ¾Æ´Ï¶ó ¾Æ½±
1,
1,¼º°æ ¾ð´Ï¶û À¯ÇØÁø ¹è¿ì´ÔÀº ´ëÃ¼ ¿Ö ÀÌ·± ¿©¿Í ¼±ÅÃ ÇÏ½Å°Å¿¡¿ä???
10,Àç¹ÌÀÖ´Âµ¥..?ÆòÁ¡ÀÌ ¿ÖÀÌ·¯Áö...°³ÀÎÀûÀ¸·Î ½ºÅä¸® À¯¸Ó ´Ù ³Ê¹« ÁÁÀ½
6,ÃÖ±Ù¿¡ º»°Çµ¥ Á¤¸» Àç¹Õ¾ú¾î¿ä ¿©±â ÆòÁ¡ÀÌ ´Ù º°·Î °°Àºµ¥ Àú´Â ·°Å°°¡ ³ëÀëÀÌ¾ú¾î¿ä
8,Àü Àç¹Õ´øÁ¦¿ä....
1,±×·¸°Ô ³ºÁö¾Ê´ø Ä¡ÁúÀÌ ³º¾Ò½À´Ï´Ù
8,À¯ÇØÁø¾¾ÀÇ  ·°Å°¸¦ ÀëÀÖ°Ô º¸±¸  ³ÝÇÃ¸¯½º¿¡  À¯ÇØÁø¾¾ ÁÖÀÎ°øÀÎ ¿µÈ­¸¦  ´Ù½Ã ÇÑ¹ø ±â´ë¸¦ °¡Áö±¸ º¸°Ô‰ç´Âµ¥~ ¾ÆÁÖ À¯ÄèÇÏ°Ô ÀëÀÖ°Ô ºÃ½À´Ï´Ù~ ¹è¿ìµéÀÇ ¿¬±âµµ  ³Ê¹«³ª  ÁÁ¾Ò±¸   ½ºÅä¸®µµ ¿ª½Ã ¼Ò¼ÒÇÏ¸é¼­ À§Æ®°¡ ³Ñ...
9,³¡±îÁö Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù.
10,Àú´Â °³ÀÎÀûÀ¸·Î ¿ï´Ù°¡ ¿ô´Ù°¡ ÇÏ¸é¼­ Àç¹Õ°Ô ºÃ¾î¿ä ¤¾¤¾
6,ÈÞ...Áß³â¾ÆÀú¾¾°¡ °øÀ¯¸é ±¦Âú°í À¯ÇØÁøÀÌ¸é ¾ÈµÇ´Â±¸³ª. ±èÈñ¾Ö À¯¾ÆÀÎÀº µÇ°í À¯ÇØÁø Á¤¼º°æÀº ¾ÈµÇ³×. ±×¸¸Àú¸¸ÇÑ Å³¸µÅ¸ÀÓ¿ë ¿µÈ¯µ¥ ÀÌÁßÀã´ë·Î ±ð¾Æ³»¸®³×.
10,·¹½½·¯  Àç¹ÌÀÖ°í ÃßÀüµµ ÇÏ°í ¶Ç º¼°¡ ÇÏ°í ÀÖ¾î¿ä.
1,°¨µ¶¾Æ º¯ÅÂ°°Àº ÆÇÅ¸Áö ¿µÈ­¿¡¶óµµ ±¸ÇöÇÏ°í½Í¾ú³Ä °¡¿µÀÌ 20»ìÀÎµ¥ Ä£±¸¾Æºü¸¦ ÁÁ¾ÆÇØ¼­ ·¹½½¸µÀ» ¹è¿ì°í ¼³Á¤ÁøÂ¥ ´õ·´´Ù ±è¹ÎÀç º¸·Á´Ù°¡ º° °ÅÁö°°Àº ½ºÅä¸®¶§¹®¿¡ ±âºÐ¸¸ °³´õ·¯¿ò³²ÀÚ ¼¼³¢µé¾Æ ¿Ö °¡Á·¹«ºñ°°À¸¸é µþ ¿©µ¿»ý...
1,¤¶¤©¤¡ÀÌµý°Ç°Å¸£¼¼¿ä
8,ÄÚ¹Ìµð¿Í °¨µ¿ ¿µÈ­°¡ Àßµå·¯³ª´Â ¿µÈ­¿¡¿ä Á¤¸» Àç¹Õ¾î¿ä Ãâ¿¬Áø ºÐµéµµ ¿¬±â Á¤¸» ÀßÇÏ¼Ì°í ½É½ÉÇÏ°í Áö·çÇÒµ¥ ÀÌ¿µÈ­ º¸¸é ²ÜÀë ÀÏ°Í °°³×¿ä.
8,ÀÎ±â½ºÆ÷Ã÷´Â ¾Æ´ÏÁö¸¸ ³»¿ëÀÌÀÖ³×¿©¤¾
1,ÁøÂ¥ °³³ëÀë ÀÌ¹è¿ìµé °¡Áö°í ÀÌµý°É ¸¸µå³Ä ÀÛ°¡´Â Âü »ý°¢ÀÌ ÀÖ´ÂÁö¾ø´ÂÁö 1Á¡µµ ¾Æ±õ´Ù µ·µµ¹ö¸®°í ½Ã°£µµ¹ö¸®°í
1,5000¿ø ÁÖ°í º» °Å ¾ÆÁ÷µµ µ· ¾Æ±î¿ö¿ä..
1,ÇÑ±¹ ¿µÈ­ÀÇ ´ÜÁ¡¸¸ ¸ð¾Æ ¸¸µë
10,Æä¹ÌµéÀÇ ¾ï±î ³Ê¹« ¿ª°ã°í¾öÁ¤È­ ¹Ú¼­ÁØ ³ª¿Â µå¶ó¸¶´Â ÁÁ´Ù°í À°¼öÈê¸®´Â°ÍµéÀÌ¤»¤»»çÈ¸ÀÇ ¾ÏÀûÀÎ Á¸Àç¸¸µµ ¸øÇÑ Æä¹Ì´Â Æó±â°¡´äÀÔ´Ï´Ù
1,°¡º±°Ô Áñ±æ ¼ö ÀÖ´Â °¡Á·¿µÈ­·Î »ý°¢Çß´Âµ¥ ÀÌ°É ¸øÇÇÇß³×
10,¿åµéÀÌ ¸¹³×¿ä ±è¹ÎÀç ÆÒÀÌ¶ó¼­ ÃÖ±Ù¿¡ ºÃ´Âµ¥ ±è¹ÎÀç ¿¬±â³Ê¹« ÀßÇÏ°í ³ª¸ÓÁö ¹è¿ìºÐµéµµ ¿¬±â ³Ê¹« ÀßÇÏ°í ³ª¸§ Àç¹Õ°Ô ºÃ´Âµ¥
8,Æò·Ð°¡µé ³³¼Ì³×¿ä º¸±â ÁÁÀº¿µÃd´Ï´Ù.½ºÅä¸®°¡ Æ¯ÀÌÇÏ±äÇÑµ¥ ±×°Ô ¹«½¼»ó°üÀÏ±î¿ä...¾îÂ·µç °¨µ¿ÀûÀÎ¿µÈ­³×¿ä.
8,Áý¿¡¼­ °¡º±°Ô º¸±â¿¡ ³ª»ÚÁö ¾Ê¾Æ¿ä.
10,¾Æµé°ú °°ÀÌ ´Ù½Ãº¸°í  ½Í³×¿ä. Àç¹Ô½À´Ï´Ù.
10,°á¸»ÀÌ ¾ø¾î¼­ ¾Æ½±³×¿ä..Áö·çÇÏÁö ¾Ê°í Àß”f´Âµ¥..
7,"ÀÌ ¿µÈ­´Â º¸¿©Áö´Â ³»¿ë, ¼ÒÀç¿Í ´Ù¸£°Ô ¾î¸¥À¸·Î ¼ºÀåÇÏ´Â °úÁ¤°ú °¡Á·°úÀÇ °ü°è¸¦ º¸¿©ÁÖ·Á ÇÑ°Í °°Àºµ¥ ÈÄ¹ÝºÎÀÇ °³¿¬¼ºÀÌ ¶³¾îÁö°í ½ºÅä¸®°¡ »¡¶óÁö´Âµî ´Ù¼Ò ¾Æ½¬¿î ¸éÀÌ ÀÖ¾ú´Ù. ¶ÇÇÑ ¿ì¸®³ª¶ó Á¤¼­(?)¿Í´Â ´Ù¸£°Ô ¿µ..."
3,µÇµµ ¾Ê´Â ¾ïÁö °¨µ¿À» ³ë¸° °Í °°Àºµ¥ ±×¸¶Àúµµ 1µµ ¾øÀ½Á¦ÀÛÀÚ´Â À¯ÇØÁøÇÑÅ× ¹Ì¾ÈÇÏÁöµµ ¾Ê³ª?
9,±×Àú 1Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ñ°Í°°´Ù°¡º±Áö¸¸ ½ºÃÄ°¡´Â ¹«°Å¿òÀÌ ÀÖ´ÂµíÆòÁ¡Å×·¯°¡ ¸¹Àº°Í°°¾Æ¼­.. ±Ùµ¥ 10Á¡ÁÖ±ä Á» ±×·¸±äÇÔ
10,¿µÈ­µµ ¾È º¸°í ´ñ±Û·Î º°Á¡ Å×·¯ÇÏ´Â »ç¶÷ÀÌ ¸¹³×¿ä.½ºÅä¸®¿¡¼­ ÀÌ¼º°æÀÌ À¯ÇØÁø ÁÁ¾ÆÇÏ´Â °Ç ÀüÃ¼Áß¿¡ ÀÏºÎÀÔ´Ï´Ù.±× ½ºÅä¸®°¡ ÁÖ°¡ ¾Æ´Ñµ¥.. ´Ùµé ÄôÄçÀÌµéÇÑÅ× ´çÇØ¼­¤ÐÀü ¸ðÃ³·³ ÁÁÀº °¡Á· ¿µÈ­¸¦ ºÃ³×¿ä. º°Á¡ Å×·¯ ¶§...
2,°¨µ¶´Ô¹Ì¾ÈÇÕ´Ï´Ù ÂïÀ¸½Å °Å ´Ù ÁÁ¾ÆÇÏ´Âµ¥ÀÌ°Ç Á¤¸» ½¯µå¸¦;;; ÇØÁÙ ¼ö°¡ ¾ø¾î¿ä Å©ÇÐ
6,À½... À¯ÇØÁøÀ» ÁøÂ¥ ÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ Á» À½ ½ºÅä¸®µµ º°·Î°í ÄÚ¹ÍÀ¸·Î °¥°Å¸é ¾Æ¿¹ ÄÚ¹ÍÀ¸·Î °¡´ø°¡¤Ð¤Ð À¯ÇØÁø¸¸ ¾Æ´Ï¾úÀ¸¸é 1Á¡Â¥¸®ÀÎµ¥ À¯ÇØÁøÀÌ¶ó 3Á¡ ´õ ÁÝ´Ï´Ù.. À¯ÇØÁø ÀÌ·± ÀÛÇ°Àº ÇÏÁö ¸»¾Æ¿ä¤Ð¤Ð¤»¤» ¹Ï°íº¸´Â ...
10,"Àç¹Õ´Âµ¥.. ³ªÀÌ Â÷ÀÌ ³ª´Â»ç¶÷ ÁÁ¾ÆÇÒ¼öµµÀÖ´Â°Å±¸, ¿¬±âµéµµ ÀßÇÏ°í ¿ô°¡±âµµ ÇÏ°í, ¿©ÀÚ ±âÁØ¿¡ ´ëÇÑ ¾ê±â´Â ¸Â¼±³»¿ë ¹Ý´ë·Î ¸»ÇÑ°Å°í!"
8,
3,¸í¹è¿ìµé °®°í ¹¹ÇÏ´Â°Å¿©... ÇÐ±³¿¡¼­ Àß ¸ð¸£°í Æ²¾îÁá´Âµ¥ °©ºÐ½ÎµÊ¤Ð¤Ð
2,ÀÌ¼º°æ¶§¸Å Âü°í ºÃ´Ù ÁøÂ¥ ¤»¤»¤»
3,¿Â°¡Á·À» À§ÇÑ ÇØÇÇ¹«ºñ¶ó ÇØ¼­ ¹Ï¾úÀÝ¾Æ ½ºÅ©¸° ÀÌ OOOµé¾Æ
8,
4,Áö±Ý ³ÝÇÃ¸¯½º¿¡¼­ ºÃ´Âµ¥ ¼ÖÁ÷È÷ ¹º ¼³¸íµµ ¾ø°í....¹º ¹¹ ÁÁ¾ÆÇÏ°Ô µÈ ÀÌÀ¯µµ ¾È³ª¿À°í °³¿¬¼ºµµ ¾ø°í ¹º....¼ÖÁ÷È÷ ±×³É ±×Àú ±×·± ¿µÈ­...¹¹ Æä¹Ì°¡ ±î°Ç ¹»ÇÏ°Ç ¼ÖÁ÷È÷ ´ç°¥ÀÌ¾ú³ª?? ±×´ç½Ã¿¡ ±×°Å ºÃÀ¸¸é ¾Æ¹«...
10,ÆòÁ¡Å×·¯ ¿Ö±×·±°¡ Çßµå¸¸ ¸Þ°¥µéÀÌ ÆòÁ¡ Å×·¯ ÇÑ°Å±¸³ª ¤¹¤¹
10,¿µÈ­ÁÁ½À´Ï´Ù. º°Á¡Å×·¯ÇÏ½Ã´Â ºÐµéÀº ¿µÈ­¸¦ º¸±ä ÇÏ½Å°ÇÁö ¸ð¸£°Ú¾î¿ä. ÀúºÐµé µü ¸»¾¸ÇÏ½Ã´Â ³»¿ëÀÌ ±×³É ¿¹°íÆí ³»¿ë¹Û¿¡ ¾ÈµÇ¿ä. ½ÇÁ¦·Î ¿µÈ­ºÁº¸¸é ±×·± ÀÌ»óÇÑ ³»¿ë ¾Æ´Ï±¸¿ä. ½Ã°£³»¼­ º¸±â ÃæºÐÇÒÁ¤µµ·Î Àç¹Õ°í °¨µ¿ÀÖ...
10,Àç¹ÌµµÀÖ°í °¨µ¿µµÀÖ¾î¿ä¤Ì¤Ì°Ì³ª ¿ï¾ù¾î¿ä¤Ì¤Ì
1,1³â¿¡ ÇÑ¹ø¾¿ ÇÐ±³¿¡¼­ ´ÜÃ¼·Î ¿µÈ­°ü¶÷ÇÏ´Â ³¯ÀÌ ÀÖ´Âµ¥ À¯ÇØÁø ³ª¿Â´Ù±æ·¡ ´ëºÎºÐ ·¹½½·¯ ºÃ´Ù°¡ ºÐ½ÎºÐ½Î°©ºÐ½Î...
10,ÀüÇüÀûÀÎ Æä¹ÌµéÀÌ ½È¾îÇÒ ¿µÈ­ Å³¸µÅ¸ÀÓÀ¸·Î ÃæºÐÇÑ ¿µÈ­ÀÌ´Ù ¸Ó¸® ±æ°í Ä¡¸¶ ¾ê±â´Â È²¿ì½½Çý ¹Ý´ë´ë´Â°É ¾ê±âÇÑ°Çµ¥ ´«Ä¡°¡ ¾øÀ¸¸é ¿µÈ­¸¦ º¸Áú¸»ÀÚ
1,OOO±â ¿µÈ­ ÀÌ¼º°æ ¸ö¸Å¸¸ ÀÌ»¼´Ù
1,ÇÑ³² ÆÇÅ¸Áö ½ÇÇö ¿µÈ­. º¸¸é¼­ ÁøÂ¥ ¾îÀÌ¾ø´Â ¿ôÀ½µµ ¾È ³ª¿À°í ºÒÄèÇÏ±â¸¸ ÇßÀ½
10,±×³ÉÀú³É... ÇÑ 7.5Á¡Á¤µµ°¡ Àû´çÇÑµí.  ¾ÆÁÜ¸¶µé ÆòÁ¡Å×·¯ÇÑ°Å ²Ãº¸±â½È¾î¼­ 10Á¡
10,Àç¹Õ´Âµ¥ ..  À¯ÇØÁøÀº ¸»°í ±è¹ÎÀç &ÀÌ¼º°æÀÇ »ç¶ûÀÌ¾ß±âÀÌ°Ô ¸Â´Â°ÅÁÒ
10,"¾ö¸¶¶û ÇÔ²² ºÃ´Âµ¥ °¡Á·¿µÈ­·Î½á Á¦°ÝÀÌ³×¿ä. °ø°¨µµ µÇ°í µû¶æÇÏ°í Àç¹Ìµµ ÀÖ¾î¿ä. ¾ßÇÑ¾ßÃ¤´Â ¹ö¼¸~¤»¤»¤» ¾ßÀç°³±×µµ Àç¹Õ³×¿ä ´Ü¼øÇÑ ¿À¶ô¿µÈ­, ·¹½½·¯ ÀÌ·±°Å ±â´ëÇÏ°Å³ª °¡Á·°£¿¡ °ø°¨ÀÌ Àß ¾ÈµÇ½Ã¸é Àç¹Ì¾ø°Ô ´À³¢½Ç¼öÀÖ..."
1,ÁøÂ¥ ±ØÀå¿¡¼­ ¾Èº»°Ô ½ÅÀÇ ÇÑ¼ö´Ù.
6,»ýÈ°°ü »ç¶÷µé³¢¤Ó¤© ¸ð¿© ÀÌ¿µÈ­¸¦ ºÃ´ø°Ô ±â¾ïÀÌ ³­´Ù ¸¸¾à¿¡ ¿µÈ­°ü¿¡¼­ ºÃ´Ù¸é Áß°£¿¡ ³ª¿Ô°ÚÁö?? Á¤¸» Æ¼ºñ¿¡¼­ Æ²¾îÁÖ¸é ÇÑ¹øÂëÀº ½Ã°£¶§¿ì±â¿¡ ÀûÀýÇÑ ¿µÈ­
10,ÁøÂ¥ Å©°Ô ¿ô¾î³×¿ä¿ì¿ïÇÒ¶§º¸¸é ´ë¹Ú ¿ô³¦~~^^¢½
10,Ãß¼® Æ¯¼±¿µÈ­·Î ºÃ´Âµ¥ Àç¹Õ±¸¸¸
