score,review
1,µ·ÀÌ ³²¾Æµµ´Ï? ÀÌ·± ¤¶¤©¤¡¸¸µéµ· ÀÖÀ¸¸é ±âºÎ³ª ÇØ¶ó.¹ÚÁø¿µ ¾ß´Â ´çÃé ¸ÓÇÏ´Â ³Ê¤±ÀÌ³Ä? Á·º¸µµ ¾ø´Â ³ë·¡³ª ¸¸µé°í ¾î¸°¾Öµé ¾Õ¿¡¼­ °¡¿À³ª Àâ°í~³ÃÁ¤ÇÏ°Ô »ý°¢ÇØºÁ¶ó.´Ï°¡ Á¦´ë·Î ÇÏ´É°Ô ¸Ó°¡ ÀÖ´ÂÁö~½Ã´ë Àß Å¸°í ÅÂ¾î...
7,ÆòÁ¡ ³Ê¹« ¾ÈÁÁ³×¿ä~JYP Á» Â¡Â¡´ë´Â ¿¬±â »©°í´Â ÆøÅº¿µÈ­´Â ¾Æ´Õ´Ï´Ù.. ³ª»ÚÁø ¾Ê¾Æ¿ä~!!
2,º°¾ø´Â°Ç¾ÈµÇ³Ä?!!!°¨µ¶½ÄÅ°¾ßÀÌ°Ô¿µÈ­´Ï?
10,¤·ÀÌ ¿µÈ­¸¦ º¸°í ¾Ï¼¼Æ÷¿¡ ¾ÏÀÌ °É·Á¼­ ¿ÏÄ¡Çß½À´Ï´Ù.
6,"¹ÎÈ¿¸°, ¿ÀÁ¤¼¼, Á¶ÈñºÀÀÌ Àç¹ÌÀÖ¾ú´Ù.  ¹ÎÈ¿¸°ÀÌ ÁÖÀÎ°øÀÌ¾úÀ¸¸é ´õ Àç¹ÌÀÖ¾úÀ»µí.."
10,µµ´ëÃ¼°¡ ¹ÏÀ» ¼ö ¾ø³×. Áö³ªÄ£ È¤Æò¿¡ ºñÇØ Àç¹ÌÀÖ´Ù. ¹æ±Ý º½. ±×³É Àú³É º¼¸¸ÇØ.
10,»ý°¢º¸´Ù ³ôÀº Ä÷¸®Æ¼ÀÇ Á¶¿¬µéÀÇ ¸í¿¬±â¿Í ÀÖÀ»¹ýÇÑ ½Ã³ª¸®¿À´Â 7Á¡ÀÌ»óÀº ÁÖ°í ½Í´Ù.Jyp ¸øº¼¼öÁØÀº ¾Æ´Ñµí. ¹ÎÈ¿¸°ÀÇ Àç¹ß°ß.°¨µ¶ÀÌ ¸¹ÀÌ ¾Æ½¬¿îµí ÇÒ ¹ýÇÑ Ä¿¸®¾îÀÇ ¿µÈ­¸¸¾à ÁÖ¿¬ ¹è¿ì°¡ ¹ÚÁø¿µÀÌ ¾Æ´Ï¶ó ±è½Â¿ì³ª ±èÀ±...
7,¾ïÁö½º·¯¿î ±¸¼º¾øÀÌ ÀüÃ¼ÀûÀ¸·Î ¼ú¼ú ¸ÔÈù´Ù. °ø±â¹Ý ¼Ò¸®¹ÝÀÌ ¾Æ´Ï¶ó¼­ ¿µÈ­´Â ¸ÁÇÑµí ÇÏÁö¸¸ Á¦¹ý ±¦Âú´Ù
1,¹ÚÁø¿µÀº Çæ¸®¿ô ´ë½ºÅ¸ Ãâ½Å ¾Æ´Ô? ¾ó¸¶Àü¿¡ ¹ÚÁø¿µ ÁÖ¿¬ÀÎ Çæ¸®¿ô ¿µÈ­ Àë³ª°Ô ºÃ´Âµ¥.. È¤¼ºÅ»Ãâ¿¡¼­ Áø¿µÀÌ ¿¬±â Â¿´øµ¥¿ä
10,¿ª´ë±ÞÀÌ´Ù. Å¬·¹¸àÅ¸ÀÎ ÀÌÈÄ ¿ªÀÛ
1,¿ª½Ã ¹ÚÁø¿µ¤»¤»¤»¤»±â´ë¸¦ Á®¹ö¸®³×¤»¤»¤»¤»
7,ÆòÁ¡ 1Á¡Àº ½ÉÇÑµ¥...Áß°£Áß°£ ´ë»çµµ ¿ô°å°í ¹è¿ìµé ¿¬±â ÀßÇØ¼­ Àç¹Õ°Ô ºÃ¾î¿ä.
6,¿ÀÁ¤¼¼ Á¶ÈñºÀ ÇÏµåÄ³¸® ¤»¤»
1,±Ø³ë´ä ¤Ì¤©¤Ì¤ÌÄí¤»¤©¤»Å©¤»¤©¤»
10,»õ·Ó°Ô ½ÃµµÇÏ´Â ±× ¸ð½ÀÀÌ!
2,ÇÏ.... ±â°¡ Â÷¼­ ¸»ÀÌ ¾È³ª¿Â´Ù
10,¿¬±â¤¤´Â  »ý°¢º¸´Ù ÀßÇÔ¤»¤»¤»¤» Å³¸µÅ¸ÀÓ¿ë
1,¹ÚÁø¿µÀº ¾ÆÀÌµ¹ »ê¾÷¿¡¸¸ Èû½á¶ó
5,µ·À» °®°íÆ¢¾î¶ó¿Í ÁÖÀ¯¼Ò½À°Ý»ç°ÇÀÇ Áß°£ÁöÁ¡ ¾îµò°¡ ¾îÁß°£ÇÑ ¾Æ·ùÄÚ¹Í! »ý°¢º¸´Ü ¿ô°å°í ¿¬±âµéµµ º¼¸¸ÇÔ!ÁÖ¿¬»©°í¤»¤» ¹ÚÁø¿µ¾¾ ¿¬±â´Â Á» ¾ÈµÇÁö¸¸ ³ª¸§ ÁÁÀº Ä³¸¯ÅÍ¶ó ¹ÓÁö ¾Ê¾Ò³×¿ä
1,¹«½¼ Ãë¹Ì »ýÈ°ÇÏ½Ã³ª? ´ç½Å Ã³·³ ÁÖ¿¬ÇÑ¹ø ÇØº¸·Á°í ÇÇ¶¡Èê·Á ³ë·ÂÇÏ´Â ¹«¸í ¹è¿ìµé¿¡°Ô ¹Ì¾ÈÇÏÁöµµ ¾Ê³Ä
9,Àü Àç¹Õ´øµ¥¿ä ¹ÚÁø¿µ¾¾ ¿¬±âÇÏ´Â°Å º¸´Ï ½Å¼±~~^^*
8,Àç¹Õ´Âµ¥ ¿Ö±×·¯Áö..ÀÌÁ¤µ· ¾Æ´Ñµ¥
10,Á¶ÈñºÀ¾¾¿Í ¿ÀÁ¤¼¼¾¾ ³ª¿ÔÀ» ¶§ ±×³ª¸¶ Àç¹ÌÀÖ°Ô º½
1,°³ ¾²·¹±â ¿µÈ­¸¦ ÀÌ·±°Åº¸°í ¾Ö±âÇÏ´Â°Å´Ù
8,Àç¹ÌÀÖ°Ô ºÃ¾î¿ä! ¹è¿ìµéµµ ¿­¿¬ÇÏ°í ¼ÒÀçµµ ÁÁ³×¿ä~~
1,5¹é¸¸ºÒÂ¥¸® ¼ö¸éÁ¦³Ä ¤»
1,ÆÅÁø¿µÀÌ ³ª¿Â ¿µÈ­µµ ÀÖ¾ú³×.µèÀÚÇÏ´Ï ½Ã¿øÇÏ°Ô ¸ÁÇß´Ù¸ç? ÇÏÆ° ÆÅÁø¿µÀÇ ¹«¸®¼ö´Â ¾Ë¾ÆÁà¾ß ÇÑ´Ù´Ï±ñ...Àß³ª°¡´ø ¿ø´õ°É½º¸¦ Á¶Áø°Íµµ ÆÅÁø¿µÀÌÁö ...¹®Á¦»ý±â¸é ¼Ò¼Ó»ç ½Ä±¸µµ ³»ÆØ±â Ä¡°í.. ÇÁ·¹Å×´õ °°ÀÌ »ý°åÀ¸´Ï ÇÁ·¹...
1,ÀÌ ¿µÈ­´Â °¨µ¶ÀÌ ¸¶½Ç ³ª¿Â °Å °°´Ù.
1,³ëÀë¾Ã³ëÀë°³³ëÀë¤µ¤²
1,ÄÉÀÌÆË½ºÅ¸Ä¡°í ¿Ô¾îµµ ¾²·¹±â¿µÈ­´Â º¯ÇÔÀÌ¾ø´Ù.
10,ÄÉÀÌÆË½ºÅ¸ º¸°í °Ë»öÇÑ »ç¶÷ ÃßÃµ!¤»
1,4Á¡´ë ¸¸µé°í ¸»°Å´Ù.
1,"¹ÚÁø¿µÀÇ Ãë¹Ì»ýÈ°¿¡  µ¿¿øµÈ °¨µ¶,¹è¿ì,½ºÅÜµé  ºÒ½ÖÇÏ´Ù ÂìÂì..."
2,»ç¶÷µéÀÌ »§ÅÍÁö°ÚÁö ¶ó¸ç ¾ïÁö·Î ¿ì°Ü³ÖÀº ÀÎÁ¾Â÷º° °³±×Ã³·³ÀÌ³ª ³Ê¹«³ª ¿ô±âÁö ¸øÇÏ´Â °³±×¹°. ÁÙ°Å¸® ÀÚÃ¼´Â ³ª»ÚÁø ¾ÊÀºµ¥...
1,ÁøÂ¥³ëÀë¾Ã³ëÀëÇÙ³ëÀë
10,³­ ¤¸¤¤Àç¹Ô°Ôº½Áø½É °³¿ì°Ü
3,ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø´Ù¸é ³ªÇÑÅ× µ¹À» ´øÁ®¶ó
10,°°ÀÌÁ×ÀÚ  Á¸Àë²ÜÀëÂ¯Àë
1,¾Æ µµµ¥Ã¼ ¸Ö º¸¶ó´Â°ÇÁö
3,°ø±ÝÈ¾·ÉÀ¸·Î Àå³­Ä¡´Â °Ý.
1,Á¶¿¬º¸´Ù ÁÖ¿¬µéÀÇ ¿¬±â°¡ ´õ °³ÆÇÀÎ ¿µÈ­. ¹ÚÁø¿µÀº ¾ÖÃÊ¿¡ ±â´ëµµ ¾ÈÇßÁö¸¸ ³Ê¹« ½ÉÇß´Ù.
1,¶Ë½ÑÈÞÁö¸¦ ¸Ó¸®¿¡ µÚÁý¾î¾²°í ºÁ¶ó.  º¸°í³ª¸é µü ±× ±âºÐÀÏ°Ô´Ù
5,"Àç¹Ì¾øÀ»ÁÙ ¾Ë°íºÃÁö¸¸ ÀÇ¿Ü·Î ´úÀç¹Ì°¡ ¾ø¾î¼­ ³î¶ú½À´Ï´Ù  ¤¾¤¾ÁÖ¿¬ÀÌ ¹ÚÁø¿µ¸¸ ¾Æ´Ï¾ú¾îµµ ÆòÅ¸´Â ÃÆÀ»Áöµµ ½ÍÀº³»¿ë´Ù¼öÀÇ ºû³ª´Â Á¶¿¬µé , ¾â¹Ì¿î ¹è¿ªÀÌÁö¸¸ ºû³ª´Â ¹Ì¸ðÀÇ ¹ÎÈ¿¸°, °ø±âÃ³·³  ºØ¶ß´Â ¹ÚÁø¿µÀÇ  ´ë»çÀ¼À½"
1,±×³É....¾²·¹±â....ÄÉÀÌºí¿¡¼­ º¸´Âµ¥...¹®µæ....Àü±â¼¼ ¾Æ±õ´Ù´Â »ý°¢ÀÌ µé¾î¼­...Áß°£¿¡ µý°Å µ¹·ÈÀ½..Á¶¿¬µéÀÌ ¾Æ±õ´Ù..
1,¯˜Å¸´Ù°¡¼Ò¿ìÀÚ¸Ï¼ö¿À
1,5.00 À¸·Î ¸ÂÃâ¶õ´Ù
1,³ë´ä¿µÈ­ ÀÌ·±°Ç¾Êº¸´Â°Ô ´ä
10,³­....µÇ°Ô Àç¹ÌÀÖ°Ô ”f´Âµ¥..
1,ÄÚ¹Ìµð·Î ³ë¸°°Å°°´Ù.. ±Ùµ¥ ±× ÄÚ¹Ìµðµµ ³ëÀë¤Ð ¹è¿ì°¡ ¾Æ±õ´Ù Á¤¸»·Î
1,¾²·¹±â ¿µÈ­. ¹«¾ùº¸´Ù ½Ã³ª¸®¿À°¡  ¹®Á¦. ¹ÚÁø¿µÀº ¹ß¿¬±â.
3,³¡±îÁö´Ùº»³»°¡½Å±âÇÏ´Ù
1,¹ÚÁø¿µ ´ë»çÅæ ÁøÂ¥ ¸øµé¾îÁÖ°Ú³×. ¸é»óÀÌ¶û. ´«°»Á»ÇÏÁö¸¶¶ó Á¦¹ß ¾îÈÞ..¤¹¤¹
1,³­º¯ÅÂÀÎ°¡ ¾²·¡±âÀÎ°Å ÀÍÈ÷ µé¾ù´Âµ¥ ³¡±îÁö º½¤»¤»¿ª½Ã³ª ³Ê¹«³Ê¹«Àç¹Ì¾ø´Ù Á¶¿¬µéÀÌ ÀïÀïÇÑµ¥ ¿Ö ÀÌ·±µ¥ ³ªžë´ÂÁö ÀÇ¹®
1,Æ¼ºñ¿§ ¿ì¿¬È÷ ºÃ´Âµ¥...¹¹ ÀÌ°Ç µµÀúÈ÷ ºÁÁÙ¼ö°¡ ¾ø³×... ¹ÚÁø¿µ Âü ´ë´ÜÇÏ³×... ÇÏ³ª¸¸ ÇÏÁö... ¤»¤»¤»º¸´Â ³»³» ½Ç¼Ò°¡...
1,Áö·çÇÔ¹Ý... ÇÏÇ°¹Ý...
1,ÃÖ¾Ç ¹ÚÁø¿µÀº  ÇÁ·Îµà¼­³ªÇØ¶ó
1,³ë´ä. ±×³É ³ë´ä.ÇÏ..
1,"¹ÚÁø¿µ ³Í ÀÌÁ¦ ¿µÈ­ ³ª¿ÀÁö¸¶¶ó. ´ë»ç, ¾ó±¼, ¿¬±â ¸Ó µÇ´Â°Ô ¾Æ¹«°Íµµ ¾ø´Ù. Àá½Ã º¸´Ù°¡ ¿À±Û°Å·Á¼­ ²¯´Ù."
3,"½ºÅä¸®´Â ³ª»ÚÁö ¾Ê´Ù.. ±×·±µ¥ ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹Ì¾ø´Â °Ç °¨µ¶ÀÇ ¿¬Ãâ·Â ¶§¹®ÀÌ°ÚÁö.. ±Ù·¡ º¸±â µå¹® Á¹ÀÛÀÌ´Ù.. Á¶¼ºÇÏ, Á¶ÈñºÀÀÌ ¿Ö ÀÌ·± ¿µÈ­¿¡ ³ª¿Ô´ÂÁö ÀÌÇØ°¡ ¾È µÈ´Ù.."
4,ºóÀÚ¸®¸¦ Á¶¿¬µéÀÇ ¹Ì¿ö ÇÒ ¼ö ¾ø´Â ¾îÁ¤ÂÄÇÑ ¿¬±â¸¦ Ã¤¿ì´Â ±¸³ª.
1,º°ÇÑ°³µµ ¾Æ±õ´Ù ÀÌ·±¿µÈ­¿¡ µ·À»¾²´Ù´Ï µ·ÀÌ³²¾Æµµ³Ä?
1,Yo~!! JYP!!! Introducing !!!   ÇÏ¾ÇÇÏ¾Ç~
1,¿ª´ë±Þ ¾²·¹±â ¿µÈ­ ÁÖÁ¦¿¡ Á¡¼ö°¡ ³Ê¹« ³ô´Ù
3,¹ÚÁø¿µÀÌ µ·ÁÖ°í Ãâ¿¬ÇÑ ¿µÈ­°°À½.
1,¿Ö›§À»±î Æ¼ÄÏÆÄ¿ö°¡ ÀÖ´Â°Íµµ¾Æ´Ï°í ³ë´ä..
5,±×·±´ë·Î Âü¸»·Î º¼¸¸ Çßµð
10,Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð °µÂù´øµ¥. ¿ø·¡ 6~7Á¡Â¥¸®Áö¸¸ ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ¼­ 10Á¡ ÁÜ.
7,±¦ÂúÀºµ¥ ¿Ö ±×·¯Áö ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Å°°³× ¿µÈ­ °¡¸®Áö¾Ê°í ´Ù º¸´Âµ¥ B±Þ ¿µÈ­º¸´Ù ³ªÀºµí
1,ÁÁÀº °¡¼ö°¡ µÇ·Á¸é ¿ì¼± ÁÁÀº ¿¬±âÀÚ°¡ µÇ¾ß ÇÕ´Ï´Ù.
6,¿ÏÀü ³ª»ÚÁö´Â ¾Ê³×..°£°£È÷ ¿ô±â°í.
3,³Ê¹« ¿À±Û°Å¸®°í ¾îÀÌ¾ø´Ù..
1,¹ÎÈ¿¸°¾¾°¡ °è¼Ó ¾É¾Æ¸¸ ÀÖ¾îµµ ÀÌ°Íº¸´Ü Àç¹ÌÀÖÀ» µí
1,º° ¹Ý°³µµ ¾Æ±õ´Ù. ¹ÚÁø¿µÀº ¹ºÀÚ½Å°¨À¸·Î ³ë·¡ÇÏ°í ¿¬±âÇÒ±î? Áö°¡ Å°¿ì´Â ¾ÆÀÌµ¹µé °°ÀÌ ³ë·¡ÇÏ°í ¿¹´ÉÇÏ°í ½ÉÁö¾î ¿¬±â±îÁö ÇÏ°í ½Í¾î Á¦ÀÛ±îÁö...
3,¸î ¹ø¾¿ ²÷¾î º¸¸é º¼¸¸ÇÏ´Ù
8,¹ÎÈ¿¸°¶§¸Þº½ ±×¿Ü¿£º°·Îº¼²²¾ø´Ù ¹ÎÈ¿¸°±Í¿±°Ô³ª¿Í¼­ 8Á¡ÀÌ¶óµµ ÁÖ°í°¨
1,¹ÚÁø¿µÀ» Ä³½ºÆÃÇÑ °¨µ¶´ÔÀÇ ¿ë°¨ÇÑ °áÁ¤¿¡ ±×·¡µµ 1Á¡À» µå¸³´Ï´Ù. ³»¿ëÀÌ³ª ¿¬Ãâ ¿¬±â´Â »§Á¡ÀÌ±¸¿ä
3,ÆòÁ¡º¸°í º¸Áö ¸»¾Ò¾î¾ßÇß´Âµ¥ ¤»¤»¤»¿¡ÀÕ¤»¤»¤»
6,±¸¼ºÀº ÁÁÀºµ¥ ¹ÚÁø¿µÀÇ ¿¬±â°¡ ¸ôÀÔÀÌ ¾ÈµÊ...
6,Àç¹Ì±îÁö ¾ø´Â 3·ù ¿µÈ­º»°Å °°´Ù. ³·Àº ±â´ëÄ¡ Á¶Â÷  ¸ø Ã¤¿î°Å °°´Ù.
1,Áø¿µ¾¾ ÀÌ°Ç ¾Æ´ÏÁÒ..
3,±×³É ±×·¸´Ù....Á¹¸é¼­ ”f´Ù.
1,ÀÌµý°Å¸¦ ¿µÈ­¶ó°í ¸¸µé¾ú³Ä¤Ñ¤Ñ
6,³Ê¹« ¿åÀÌ ¸¹¾Æ¼­ ±×·± ³­ »ý°¢ º¸´Ù ±¦Âú¾Ò´Âµ¥ ±â´ëÄ¡°¡ ¹Ù´ÚÀÌ¿´³ª ¤»¤»?
4,¾îÂ° ÁÖ¿¬À» ¹ÚÁø¿µÀ¸·Î ½è´ÂÁö.... ¿¬±â°¡... ¤¾¤§¤§ ÇÏ³×.. Á¶¿¬µéÀÌ ºÒ½Ö ¤Ð¤Ð
1,°³OOO ¿À±Û°Å·Á¤Ì
1,±×³É ÇÑ¸¶µð·Î tv Àü±â¼¼°¡ ¾Æ±õ´Ù  Ä¼¾Ç ¹!
10,³­ ±¦ÂúÀºµ¥?!
1,¿ïÁý °­¾ÆÁö¶û ¼îÆÄ¿¡ ´©¿ö¼­ ºÃ´Âµ¥3ºÐÁ¤µµ º¸´Ù°¡ O³ª Áþ¾î´ë¼­ Ã¤³Î µ¹·È´Ù.
1,0Á¡ÀÌ¾ø´Ù´Â°Ô¾Æ½±
1,¤»¤»¤»¤» ocn¿¡¼­ ÇÏ±æ·¡ ºÃ´Âµ¥ Å³¸µÅ¸ÀÓ¿ëÀ¸·Îµµ ¾Èº¼ ¾².·¹.±â ¿µÈ­´Ù
1,¿Ø¸¸ÇØ¼± ÆòÁ¡ µî·Ï¾ÈÇÏ´Âµ¥ ÀÌ¿µÈ­´Â ÇÏ°Ô ¸¸µå³× ÀÌ°É 5Á¡±îÁö ¿Ã¸°ÀÎ°£µéÀº ´«ÀÌ ¾ø³ªº¸´Ù ...
10,±×·¸~°ÔÀç¹Õ´ø°Ç¾Æ´ÏÁö¸¸ ±×·¸´Ù°í 1-2Á¡À»¹ÞÀ»Á¤µµ·Î ÃÖ¾ÇÀº¾Æ´Ï¿´±â¿¡.. °³ÀÎÀûÀ¸·Î³ª¸§ Àç¹Õ°ÔºÃ´Ù
1,5ºÐÀ» ¹öÆ¼Áö ¸øÇÏ°í µ¹¾Æ¼­°Ô ¸¸µå³×
1,¿ÍÇÏÇÏÇÏ!!! ÀÌ¹øÁÖ¸» OCN ¹æ¼ÛÅ¸³×? ¾ÆÀÌ°í Á¿¸ÁÀÌ³×;; ¹þÆ®~±×·¯³ª.. ´ëºÎ µðÁöÅÐ ¸®¸¶½ºÅÍ¸µµµ ¶á´Ù´Â°Å... °¢Àâ°í ±×°Å³ª ºÁ¾ßµð ÈÄÈÄ Áñ°Å¿îÁÖ¸»¢½
10,ÀÏ´Ü ÆòÁ¡ÀÌ Á» ´õ ¿Ã¶ó°¬À¸¸é ÇØ¼­ 10Á¡. ¹è¿ìµéÀÌ »§»§ÇØ¼­ ±×·±°¡ ±â´ëº¸´Ù ÁÁ¾ÒÀ½. ¹ÚÁø¿µ ¿¬±â°¡ °Å½½¸®´Â °Å »©°í. ½ºÅä¸®°¡ Á» ÁøºÎÇÏÁö¸¸ Ä³½ºÆÃÀÌ Àß µÈ µí. ¿ÀÁ¤¼¼ Â¯¢¾
1,JYPÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ¸øºÁÁÖ°Ú³×¿ä. Èû³»¼¼¿ä.
1,7%¸øÇØ¼­
1,±×¸¸ÇÏÀÚ ÀÌ·±°Å
6,¹ÎÈ¿¸°ÀÇ Àç¹ß°ß. »ý°¢º¸´Ù ±¦ÂúÀº ¿¬±â¸¦ ÇÑ´Ù. jypÀÇ ¿¬±âµµ °¡´É¼ºÀº º¸¿©Áá´Ù »ý°¢ÇÑ´Ù.
10,½Ã°£¾Æ±õ´Ù°í ÇÒ Á¤µµÀÇ ½ÇÆÐÀÛÀº ¾Æ´Ñ°Í °°´Ù. ¹ÚÁø¿µÀÇ ¿¬±âµµ »ý°¢¿Ü·Î ±¦Âú¾Ò´Ù. ±×¸®°í ½Ã³ª¸®ÀÇ Èå¸§ÀÌ ÀÚ¿¬½º·´°í Á¶¿¬µéÀÇ ¿¬±â·ÂÀÌ ¶Ù¾î³ª¼­ ½Ä»óÇÒ¼öµµ ÀÖ´Â ³»¿ëÀ» Áö·çÇÏÁö ¾Ê°Ô Àß ¸¸µé¾ú´Ù. ¹ÚÁø¿µ ¹ÎÈ¿¸° Ä¿ÇÃÀÌ...
8,º°Á¡µµ ³·°í ¹ÚÁø¿µ ³ª¿Í¼­ Àç¹Ì¾øÀ» ÁÙ ¾Ë¾Ò´Âµ¥ ²Ï Àç¹ÌÀÖ¾úÀ½. ¿ÀÁ¤¼¼´Â ¸»ÇÒ°Íµµ ¾øÀÌ ¿ô±â°í Æ¯È÷ ¸¶Áö¸·¿¡ ·Ôµ¥ ÀÎÇüÅ»¤»¤»¤»¤»¤»ÁøÂ¥ ¿ô°åÀ½.
5,Á¶¿¬µéÀÌ ¾Æ±õ´Ù......ÂÁ....¿Ü±¹ÀÎÃë±ÞÇÑ°Å»©°ï ±×´Ú Àç¹Ìµµ¾ø°í °¨µ¿µµ¾ø°í...
1,Âü µ·ÀÌ ¾Æ±îºñ  ÇÏ´Â °Í ¸¶´Ù  °³Á×¾²³×
10,°³ºÀµÈÁö 6°³¿ù ÀÌ»ó Áö³ª ¹ß°ßÇÑ ¾Æ±î¿î ¿µÈ­¤»¤»¤»¹Ú´ëÇ¥´Ô ¿¬±â°øºÎÁ»^^¤» ¸ðµç ¿¬±âÀÚºÐµé °í»ýÇÑ ÀÛÇ° ÀÌ³×¿ä^^Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù.
10,¹ÎÈ¿¸° ¿ª½Ã Å·¿ÕÂ¯ÀÌ´Ù.±×³à´Â ³ë·¡µµ ÀßºÎ¸£°í ¿¬±âµµ Âü ÀßÇÑ´Ù.
1,"¿ø·¡ ³»°¡ »ý°¢ÇÑ Á¡¼ö´Â 4Á¡´ëÀÎµ¥ 5.11ÀÌ¶ó´Ï!! ³Ê¹« ³ô´Ù 4Á¡µµ Á¶¼ºÇÏ ¿ÀÁ¤¼¼, Á¶ÈñºÀ, ¹ÎÈ¿¸° º¸°í ÁØÁ¡¼ö´Ù ¿Ö ¸¸µé¾ú³Ä ÁøÂ¥.."
2,°¨µ¶Àº Ã¢ÇÇÇÑÁÙ ¾Æ¼¼¿ä!! ¾îÄÉÀÌ·±¿µÈ­¸¦¸¸µå´ÂÁöÂüÈÇ¸¢ÇÏ½Ê´Ï´Ù!! »ýÈ°°í¿¡½Ã´Þ¸®´Ù ¾îÂ¿¼ö¾øÀÌ¸¸µç°Ç°¡¿ä?¾Æ´Ï¸é ¿©°¡È°µ¿Áß¿¡Ãë¹Ì·Î ¸¸µç°Ç°¡¿ä?¿µÈ­ÇÐµµµé°ú°ü°´µéÇÑÅ× ºÎ²ô·¯¿îÁÙ¾Æ¼¼¿ä!¹ÚÁø¿µÁ¦ÀÛÀÚ¶ó¼­ ÁÖ¿¬À¸·Î°Ì´Ï±î?? ¿ö¸®¾î½º...
3,500¿øµµ ¾Æ±õ´Ù
