score,review
7,¾×¼Ç ÇÕÀº ³Ê¹« Àß ¸ÂÃã. Å¸ÀÓ Å³ ÀÌ»óÀº µÊ.
2,¾î¼³ÇÂ ¾×¼Ç°ú ¾î¼³ÇÂ °á·Ð
10,"¿µÈ­ °í¸£´Ù ¿ì¿¬È÷ º¸°Ô µÆ´Âµ¥ ¿ì¿Í~!! ÀÌ°É ¿ì¸®°¡ ¿Ö ¿©ÅÂ ¸ô¶ú¾úÁö?? ÇÒ Á¤µµ·Î ½º¸± ³ÑÄ¡°í ½ºÅä¸®, À±°è»ó ¿¬±â, ¾×¼Ç, ´Ù¸¥ ¹è¿ìºÐµéµµ ¸ðµÎ ³Ê¹« ÈÇ¸¢Çß¾î¿ä~!! ¿£µù±îÁö ½Ã°£ °¡´ÂÁÙ ¸ô¶ú³×¿ä~ ÃÖ±Ù º» ..."
10,"Àú¿¹¿ä, ÇÖµµ±×. ¾ÆÀú¾À °í·Î²²! °³ÀÎÀûÀ¸·Î ¹ÚÁöÈ¯ ¹è¿ì ³ë¼÷ÀÚ ¿¬±â ³Ê¹«ÁÁ³×¿ä. ¹è¿ìºÐµé ÁÁÀº ¿¬±â, ÁÁÀº ÀÛÇ° Àß ºÃ½À´Ï´Ù."
1,µµ´ëÃ¼ ¹º ³»¿ëÀÎÁö.. ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­ ¿À·£¸¸ÀÌ³×¿ä..
7,»ìÂ¦ ¾Æ½±°í »·ÇÏ±äÇÑµ¥ ÀÌÁ¤µµ¸é Á¤¸» Å³¸µÅ¸ÀÓ¿ë¿µÈ­¶ó »ý°¢ÇÕ´Ï´Ù..
10,°£¸¸¿¡ Á¤¸» Àç¹ÌÀÖ°Ô º» ¿µÈ­.
7,¹Ú¿ë¿ì°¡ ¿µÈ­ »ì¸² ÇÏÁö¸¸ °¨µ¶ÀÌ ¿µÈ­ ¸¸µé´Ù°¡ ¸¶Áö¸·¿¡ °¡¼­ À¯Ã¼ÀÌÅ»Çß´ÂÁö °©ÀÚ±â ÈÄ´Ù´Ú ³¡³¿
6,"¾ÆÀú¾¾, Àú¿¡¿ä. ÇÖµµ±×!"
7,À±°è»ó ¾×¼Ç¾ÀÀº ³Ê¹« ÁÁ¾Ò´Âµ¥....¹ß¼ºÀÌ Á¶±Ý ¤Ð¤Ð  ÀåÃ¾ ¶§ ¿¬±â½Ç·ÂÀº ´Ù ¾îµð·Î....? ¼³µæ·ÂÀÌ ¶³¾îÁö±ä ÇÏÁö¸¸ ½ºÅä¸® Àü°³°¡ »¡¶ó¼­ Àç¹ÌÀÖ¾ú¾î¿ä
6,"ÀÌ·± ¼ÒÀç·Î ÀÌ·± ½ºÅä¸®¸¦ ¸¸µç°Ô Á» ¾Æ½±³×¿ä,.. ¹è¿ìµéµµ ÁÁ¾Ò´Âµ¥"
2,¿À·£¸¸¿¡ Âü º°·Î³× ¾à°£ OOO
8,¿¬±âÁÁ³×¿ä ÀßºÃ¾î¿ä Àç¹Õ½À´Ï´Ù
7,½ºÅä¸®ÀûÀ¸·Î ¼³Á¤ÀÌ ³Ê¹« ¾Æ±î¿î ¿µÈ­
6,"¼¼¹ø ½Ãµµ, ¼¼¹ø ¸ðµÎ Áö·çÇØ¼­ Àáµê¤Ð¤Ð¿¬±â´Â ÁÁÀ¸³ª ½ºÅä¸®°¡ Áö·çÇØ¿ä."
8,¾×¼Ç½Å ´öºÐ¿¡ Á¦´ë·Î Å³¸µÅ¸ÀÓÇß¾î¿ä~
2,¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ ¸»ÀÌµÇ¾ßÁö¡¦º¸´Â³»³» ½Ã°£ÀÌ ¾Æ±õ..
5,½ºÅä¸®°¡ ³Ê¹« ´Ü¼øÇØ¼­ Á» ¾Æ½¬¿ü´Ù
7,°Å¿ïÀ» ÀÌ¿ëÇÑ ¿¬ÃâÀÌ ÁÁ¾Ò´ø ¿µÈ­
10,ÇÑ±¹¿¡¼­ ÀÌ·± ¼öÀÛÀÌ ³ª¿À´Ù´Ïsf Æ¯¼º»ó ¾à°£ÀÇ ¿À·ùµéÀÌ ¾Æ½¬¿ü°í¾×¼ÇÀÌ ÁÁ±âµµÇÏ¸é¼­µµ ¾Æ½¬¿ü´Ù
8,Ã³À½¿£ ¹º¾ê±â¾ß? Çß´Âµ¥  Àç¹ÌÀÖ³×¿ä. À±°è»ó ¿¬±â°¡ ³ÑÁÁ¾Æ¿ä.
4,Á¤½Å¾ø¾î¿ä Á¤½Å¾ø´Âµ¥ Àã¾î¿ä
10,¾×¼ÇÀº ÁÁ¾ÒÁö¸¸ ¿£µùÀÌ ¾Æ½¬¿ü¾î¿ä
5,¹è¿ìºÐµéÀº ÁÁÀºµ¥ ÁøÂ¥ ¿ª´ë±Þ ³ëÀë.. ³»¿ë ÀÌÇØµµ ¾ÈµÅ°í Å¬¸®¼Î ³Ê¹« µû¶ó°¡´Â ´À³¦ÀÌ¾ú¾î¿ä
5,¹º°¡ ºó ´À³¦ÀÌ °è¼Ó µç´Ù
8,³ë¼÷ÀÚ ¹ÚÁöÈ¯ ÇÖµµ±× ±â¾ï³ª´Â°Ç È¨¸®½ºÀÇ ¹ÌÄ£ ¿¬±â·Â
5,"³î¶ø´Ù. ÀÌ·¸°Ô ½ºÆä¼ÈÇÑ ¼ÒÀç¸¦ °¡Áö°í ÀÌÅä·Ï ¸ÁÀÛÀ» ¸¸µé ¼ö ÀÖ´Ù´Â°Ô..¼ÒÀç ÀÚÃ¼´Â Á¤¸» ³Ê¹« ±¦ÂúÀºµ¥, ¿¬ÃâÀÌ ¿ÏÀü ÇÑ¼û ³ª¿À´Â ¼öÁØ.¾×¼ÇÀº Á¸À¨À» µû¶óÇÏ·Á ÇßÀ¸³ª, ºñ±³µµ ¸øÇÒ Á¤µµ·Î ¾î¼³ÇÁ°í°á¸»Àº ´Ù¸¥ ¿µÈ­¿¡..."
8,ÅäÅ»¸®ÄÝ+¸Þ¸àÅä ¸¦ ¼¯¾î ³õÀºµíÇÑ ³»¿ë. ¾Ç¿ª Ä³¸¯ÅÍ°¡ Á» ¾ïÁö½º·¯¿î°Å »©°ï Áö·çÇÑ ºÎºÐ¾øÀÌ Àç¹Õ°Ô º¼¼ö ÀÖ¾ú½À´Ï´Ù.
2,³»¿ëÀÌ ÀÌÇØ°¡ Àß¾È°¨.. ÆòÁ¡ÀÌ ÀÌ»óÇÑµí
2,ÇÏ ¤Ð¤Ð 10 ³â Àü  ¿µÈ­  º¸´Â  ´À³¦¿ä  ¿¬ÃâÀÌ¶û  ³»¿ëÀÌ  ¿ÖÄÉ  ÃÌ½º·´ÁÒ
7,¿Í À±°è»ó ÁøÂ¥ Ãµ»ó¹è¿ì¿´´Ù
8,¹Ú¿ë¿ìÀÇ Àç¹ß°ß¿¬±â Àå³­¾Æ´Ï´Ù°³¿¬¼ºÀº ¶³¾îÁöÁö¸¸ ³ª¸§ Èï¹ÌÀÖ°Ôº¸
10,¹è¿ì´Ôµé ¿¬±â´Â ÁÁ¾Ñ°í ½ºÅä¸®´Â º°·ç¿³¾î¿©...
7,»ý°¢º¸´Ù Àç¹Õ¾úÀ½
8,À±°è»ó ¿¬±â ³Ñ ÀßÇÏ³×¿ä
8,¿À·£¸¸¿¡ ¾×¼Ç º¸´Â ¸ÀÀÌ ÀÖ´Â ¿µÈ­°¡ ³ª¿Ô´Ù.
10,ÁøºÎ ÇÒ¼ö ÀÖ´Â ¼ÒÀç ½Å¼±ÇÑ ½ºÅä¸®·Î º¼´Â Àç¹Ì°¡ ÀÖÀ½ ¼Óµµ°¨ÀÌ ÀÖÀ½ È¯Å¸Áö ¿Í Áö°íÁö¼øÇÑ ....
2,¸¶Áö¸·¿¡ ÁÖÀÎ°ø ´É·ÂÀÌ µþ¸®´Ï ³ª»Û³ÑÀ» ¹Ùº¸·Î ¸¸µé¾î ¹ö¸®³×;;; ¹«½¼ ¸·Àåµµ ¾Æ´Ï°í
8,ÄÚ·Î³ª¸¸ ¾Æ´Ï¿´´Ù¸é ±ØÀå¿¡¼­ ´ë¹Ú³µÀ» ÅÙµ¥ ¾Æ½±³×¿ä
7,¾ÆÁÖ ¾×¼ÇÀ» ÀÌÄ÷¸®ºê¸®¾ö ¼öÁØÀ¸·Î ÀÛÀ§Àû °¢»öÇß´Ù¸é 9Á¡.
6,±×·°Àú·° ºÃ¾î¿ä. ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù.
8,ÀÌ°Å ÁøÂ¥ Àç¹Õ°Ô ºÃ´Âµ¥ ½º¸±ÀÖ°í ½Ã°£ ¿Ô´Ù°¬´ÙÇÏ¸é¼­ ³ª¿Í¼­ ¸ôÀÔµµµµ ÁÁ¾Ò¾î¿ä
10,¹ÚÁø°¨À» ¼±»çÇÏ´Â ½ºÅä¸® ¾×¼Ç ¿¬±â±îÁö ¸¸Á·ÇÕ´Ï´Ù!
6,¿¬±â¿Í ¾×¼Ç¾À »©°í´Â µ·ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­
8,"º¼¸¸ÇÔ ~~±Ùµ¥ ¸Õ°¡?? ½ºÅä¸®,¾×¼Ç ±âÅ¸µîµî 2% ¾Æ½¬¿ò"
7,"Å¸°Ý°¨ ÀÖ´Â ¾×¼Çµµ ÁÁ°í »õ·Î¿î ¼ÒÀçµµ ÁÁÁö¸¸, ¾Æ½¬¿î ¸¶¹«¸®"
10,¹Ï°íº¸´Â À±¹è¿ì....¿ª½Ã ¿¬±â·Â ¸íºÒÇãÀüÀÔ´Ï´Ù. º¸´Â ³»³» ¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù.
2,³»¿ë¾î·Æ°í Àç¹Ì¾ø´Â¿µÈ­¸¦  ²Ï Á¤¼º²¯¸¸µå¼Ì´õ¶ó±¸¿ä  º¸´Â³»³»  ¸ÁÇÑÀÌÀ¯¸¦ 50¹ø³Ñ°Ô µÇ»õ±è. ±×¸®°íÇÑ°¡Áö´õ  ¸ÚÁø°Ç ´Ù °®´Ù º¹ºÙÇÔ
8,½ºÅä¸® Àü°³°¡ Á¶±Ý ¾Æ½±Áö¸¸ º¼¸¸ ÇßÀ½
10,
10,½ºÅä¸® ½Å¼±ÇÏ°íÁÁ¾Ò´Ù. Áö·çÇÒÆ´¾ø´Â ¼øµµ ¹é ¾×¼Ç!
10,¾×¼Ç ¸ÚÀÖ°í ½Ã³ª¸®¿À ±ò²ûÇÑ ´À³¦. ¹è¿ìµé ¿¬±â ±Â . ±â´ë¾øÀÌ ±Ã±ÝÇØ¼­ ºÃ´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä. ±× °ÅÁöºÐ(?)³ª¿Ã¶§¸¶´Ù ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÖ¾î¼­ Àç¹Õ¾ú³×¿ä¤»¤»
6,º¸´Âµ¥ À¯Ã¼ÀÌÅ»µÇ¼­ ³ª¿È ;;
10,¾×¼ÇÀÌ ¸ÚÀÖ°í..³Ê¹«µµ ¿¬±â¸¦ ÀßÇØÁÖ¼Ì´Ù
9,Àç¹Õ°Ô Àß ºÃ½À´Ï´ÙÀç¹Õ³×¿ä!
2,ÀÌ°Åº°Á¡10Á¡ÁØ»ç¶÷? ¿µÈ­º¸±äÇÑ°ÇÁö?
8,¹üÁËµµ½Ã Á¦ÀÛÁø ´À³¦ ¹°¾À ³ª´Â ¿µÈ­¿´¾î¿ä. ±äÀå°¨ ³ô°í ¸ôÀÔ ÀßµÇ´Â ½º¸±·¯¿´½À´Ï´Ù.
5,½ºÅä¸®°¡ ³Ê¹« ºó¾àÇÏ´Ù
5,ÁÁ´Ù´Â ¾×¼Ç ¸¶Àúµµ °úÇÏ´Ù
2,°Á º¸Áö¸¶¼¼¿© ¾×¼Çµµ ÃÖÇÏ ½ºÅä¸®µµ ÃÖÇÏ ¿¬Ãâµµ ÃÖÇÏ
2,¿¬±â´Â ÁÁÀºµ¥ ½ºÅä¸® ÃÖ¾ÇÀÌ³×
10,¹è¿ì°¡ À±°è»óÀÌ¶ó¼­ °ü°´¼ö°¡ ¿¡¹ÙÀÎ°¡º¸´Ù¿À·£¸¸¿¡ ¸ôÀÔÇØ¼­ ”f°Åµç°á¸»µµ ¿­·ÁÀÕ°í °­Ãß!!
2,º¸´Ù°¡ À¯Ã¼ÀÌÅ» °æÇèÇß´Ù...1½Ã°£ ¹Ý Á¤µµ ²Þ³ª¶ó·Î...À¢¸¸ÇØ¼± ÀÌ·± ¸» ¾ÈÇÏ´Âµ¥ ÁøÂ¥ Àç¹Ì¾ø´Ù. ÁýÁß ¾ÈµÇ°í
2,ÇÏ...¸ôÀÔµµÇÏ³ªµµ¾øÀ½
4,"º°·çÀÔ´Ï´Ù¡°¹®Áø¾Æ¡± ÀÌ ÀÎ¹° ¿Ö ³Ö¾úÀ»±î? ¿ÏÀü ¾Ï À¯¹ß ÀÎ¹°, È¥ÀÚ ¼³Ä¡°í ´Ù´Ï¸é¼­ ÇØ°áÇÑ ÀÏ ÇÏ³ªµµ ¾øÀ½ ¹ÎÆó¸¸ ³¢Ä¡°í, Àü¹ÝÀû º°·ç"
10,½ºÅä¸®µµÁÁ°í Àç¹Õ°Ô ºÃ¾î¿ä °è»óÇü´Ô Â¯! ¹Ú¿ë¿ì ÆÒÀÎµ¥ Áø½É ¾Ç¿ª µµ Àß ¾î¿ï¸®³×¿ä ^^ ¹Ï°íº¸´Â À±°è»ó Çü´Ô ÀÌ¹ø¿¡µµ ½Ç¸Á ½ÃÅ°Áö ¾Ê¾Ò³×¿ä
2,±×³É   ÀÓÁö¿¬À»  ³ª»Û³ðµéÀÌ  Àâ¾Æ°¡¼­  À±°è»óÀÌ ÀÀÂ¡ÇÏ´Â°É·Î  ÇÏ´Â°Ô ÈÎ ³´´ÙÀÌ°Å ¹¹³Ä À¯Ã¼ÀÌÅ»³»¿ëÀÌ ÀÌÇØ°¡ °¡´ÏÇÑ½ÉÇÑ °¨µ¶¾Æ
6,±â´ë ¾ÈÇß´Âµ¥ ±¦Âú¾Ò´Ù
2,"°³³ëÀë, Á¤½Å¸¸ Á¸³ª »ç³ª¿ò"
8,·¹ÀÌµå2¿¡ ºñÇÏ¸é ¸¹ÀÌ ¾àÇÏ°í Á¸À¨¿¡ ºñÇÏ¸é ¾à°£ ¾àÇÏ°í...ÇÑ±¹ ¾×¼ÇÄ¡°í´Â º¼¸¸ÇÔ..·¹ÀÌµå2¸¦ ³Ñ¾î¼­Àº ¾×¼ÇÀº ³ª¿Ã ¼ö°¡ ¾ø³ªº½ ¤»
10,Àç¹Õ±â¸¸ÇÔ½ºÅä¸®ÅºÅº
2,°³¿¬¼ºµµ ¾ø°í ÀÌÀ¯µµ ³­ÇØÇÏ°í ¸¶Áö¸· Àå¸é¿¡¼­ È­°¡ ³­´õ
8,½ºÅä¸® °³¿¬¼ºÀº °³³ª Áà¹ö¸° ¿µÈ­¸¶Áö¸· ¾ÀÀº Á¸À¨ ÇåÁ¤ ¿µÈ­ÀÎÁÙÀ±°è»ó ¿¬±â »©°ï ±×³É b±Þ ¿µÈ­±è¿ë¿ìÀÎ°¡..¹º°¡..¿©ÀüÈ÷ ÁýÁß ¾ÈµÇ´Â ¿¬±â´Â 30³âÂ° À¯ÁöÁß..Àú·¸°Ô ÇÏ´Â°Íµµ ÀçÁÖ
6,¼ÖÁ÷È÷ Àç¹ÕÁø ¾ÊÀ½. µü Å³¸µÅ¸ÀÓ¿ë ¿µÈ­ÀÓ.
10,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ°í ¿¬±âµµ ÈÇ¸¢ÇÏ°í±â´ë Çß¾îµµ Àç¹Ì ±× ÀÌ»óÀÌ¾úÀ»°Å¿¡¿ä~~
1,·¹¾Ë ¾Ë¹Ùµé ¸¹´Ù.. ±×³É ¿µÈ­°ü¿¡¼­ º¸¸é µ·¾Æ±î¿ò
10,À±°è»óÀÌ´ÙÇß´Ù!!¾ÆÀú¾¾¿¡ ¿øºóÀÌÀÖ´Ù¸éÀ¯Ã¼´Â À±°è»óÀÌ´Ù!
10,Á¤¸» Àç¹ÌÀÖ¾î¿ä ½Ã°£  Àß °©´Ï´Ù
9,
10,
2,Àç¹Ì ÀÌÅ»ÀÚ
10,¸·ÆÇ ¾×¼Ç½Å À±°è»ó Áö¸²¿À·£¸¸¿¡ Àë³ª°Ô º½
8,ÁýÁßÇÏ¸ç º¸°ÔµÇ´Â ½ºÅä¸®¿Í ±¸¼ºÀÌ ÁÁ³×¿ä. ¿À·£¸¸¿¡ º» ¹Ú¿ë¿ì ¿¬±âµµ ÁÁ¾Ò¾î¿ä.
10,ÄÚ·Î³ª¶«¿¡ ¿µÈ­°ü¿¡¼­ ¸øº¸°í ¿Ã·¹Æ¼ºñ¿¡¼­ ºÃ´Âµ¥ Àç¹Õ´Âµ¥?? À±°è»ó ¿¬±â ¿ÖÄÉ ÀßÇØÀç¹ÕÀ½
10,"¿Í ÀÌ°Å ´ë¹ÚÀÔ´Ï´Ù. ÀÚ±âÀü¿¡ º¸´Ù°¡ ÀÚ·Á°í Ä×´Ù°¡ ÀáÀÌ ³¯¾Æ°¬½À´Ï´Ù.ÄÚ·Î³ª ¾Æ´Ï¾úÀ½ ÃÖ¼Ò Ãµ¸¸¿µÈ­ÀÔ´Ï´Ù.À¯Ã¼ÀÌÅ»ÇÏ¸ç ¼û°¡»Ú°Ô µ¹¾Æ°¡´Â ½ºÅä¸®, ¾×¼Ç , ±äÀå°¨ ´Ù Àâ¾ÆÁÖ³×¿ä~~"
10,À±°è»ó ¿¬±â ÀçÆò°¡ÇÏ°Ô µÆ¾î¿ä ½ºÅä¸® ¿¬±â ±â´ë ÀÌ»óÀÌ³×¿ä
10,À±°è»ó ¾×¼Ç½Å ÃÖ°í!!!!
10,ÀÌÁ¤µµ¸é ¹¹..ÀëÀÖ½À´Ï´Ù.
10,¾Æ.. À±°è»ó ¿¬±â ÀßÇÏ³×¿ä
7,Çæ¸®¿ô¿¡¼­ Å½³¾¸¸ÇÑ ½ºÅä¸®. ¹Ï°íº¸´Â ¹è¿ì.
5,º°·Î
10,³¡³¯¶§±îÁö °è¼Óº¸°ÔµÇ´Â ¿µÈ­
4,¼³Á¤À» Á¦´ë·Î ³³µæ½ÃÅ°Áö ¸øÇÏ°í ¾î¿µºÎ¿µÇÏ´Ù ³¡³­´Ù.
6,°ü°´¿¡°Ô ³Ê¹« ºÒÄ£ÀýÇÑ ¿µÈ­  ³Ê¹« Á¤½Å¾øÀ½
8,¾×¼Ç½ÅÀÌ ÀÎ»óÀû
10,ÃÖ±Ù ºÃ´ø ¿µÈ­Áß¿¡ ½ºÆÄÀÌ´õ¸Ç ´ÙÀ½À¸·Î Àç¹Õ°Ôº½
9,Àç¹Õ°í ÁÁ¾Ò½À´Ï´Ù ¸· ´©°¡´©±ºÁö Ãß¸®ÇÏ°ÔµÇ´Â ½ºÅäž¤»¤»¤» ¸¶Áö¸· °á¸»ÀÌ Á» Çã°ÌÁö°Ì??³¡³ª¼­ Á» ¾Æ½¬¿üÁö¸¸¤Ð¤Ð °á¸»¿¬ÃâÀ» Á»´õ È®½ÇÇÏ°ÔÇØÁá´Ù¸é ¿Ïº®ÇßÀ»µí¤Ð¤Ð¤Ð ±×·¡µµ ÁøÂ¥ ÀßºÃ½À´Ï´Ù!
8,¾ÆÀú¾¾!!³ªÇÑÅ× ¿Ö±×·¡!!°Ì³ª¿ô±â³×¤»
6,³Ñ ±â´ëÁH Å¿ÀÌ¶ó »ý°¢ÇÔµÕ À±°è»ó Áö¼Û
10,±â´ë ÀÌ»óÀ¸·Î Àç¹ÔÀ½!
10,»·ÇÒ°Í°°¾Æ ¾Èº¸·Á°í Çß´Â´ëÀç¹Õ´Ù´Â ÆòÀÌ¸¹¾Æ ¹Ý½Å¹ÝÀÇ ÇÏ¸é¼­ ºÃ½À´Ï´Ù±Ùµ¥ »õº®12½Ã ³Ñ¾î¼­ºÎÅÍ ºÃ´Â´ëµµ ¾öÃ» ¸ôÀÔÇØ¼­ ºÃ³×¿äÀ±°è»ó ¿¬±â ÀÎÁ¤.
10,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ³ª¸¸ Àç¹Õ³ª¤»
8,¿Ã¸¸¿¡ ¼ÓÀÌ ½Ã¿øÇØÁö´Â ¾×¼Ç¾À.. À±°è»ó ¿¬±â ÀåÃ¾º¸´Ù ³ªÀºµí..²Ï³ª ½ºÅä¸®µµ ÀÖ°í..
2,¿ª´ë±Þ ÃÖÇÏ  °³¿¬¼ºµµ  ¾ø°í  ¸Þ¸àÅä±îÁø ¾Æ´Ï¾îµµ ±â¾ï»ç½ÇÁõ ÁÖÀÎ°ø ³Ê¹« Çã¹«ÇÔ
10,"Çã¹«¸Í¶ûÇÑ Çæ¸®¿ìµå °ø»ó ¿µÈ­µéÀº Àßµµ º¸¸é¼­ ÇÑ±¹ ¿µÈ­¿¡´Â ¿Ø ¸»µµ ¾ÈµÅ´Â ½ºÅä¸® °³¿¬¼º Àã´ë? ½ºÅä¸®, ¿¬Ãâ, ¿¬±â ¸ðµÎ ÈÇ¸¢ÇÔ!!"
8,¾×¼Ç ¿µÈ­ÀÔ´Ï´Ù. ¿¬¸»¿¡ ºÃ½À´Ï´Ù.
7,È­·ÁÇÑ ¾×¼Ç¾Àµé¿¡ ´«ÀÌ Áñ°Ì´Ù
7,±×³ÉÀú³É Å³¸µÅ¸ÀÓ¿ë.
2,"12½Ã°£¸¶´Ù »ç¶÷ÀÌ ¹Ù²ï´Ù´Â ½ºÅä¸®°¡ ¸Å·ÂÀûÀÌ¶ó°í »ý°¢ÇØ¼­ º¸°ÔµÇ¾ú´Âµ¥ °è¼Ó ¹Ù²î±â¸¸ ÇÏ°í ¿Ö, ¾î¶»°Ô ¹Ù²î´ÂÁö ÇÏ³ªµµ ¾È ³ª¿À°í ¹è¿ì ¿¬±âµµ ¾î»öÇÏ°í Á¤¸» ³Ê~~~¹« Àç¹Ì¾ø¾ú´Ù..¿¬¸»¿¡ °¡Á·µé³¢¸® °°ÀÌ ºÃ´Ù°¡ °¡Á·..."
10,À±°è»ó ¿¬±â°¡ ¿Í.. ÇÑ±¹¿¡ ÀÌ·± ¿µÈ­Á¦ÀÛµµ °¡´ÉÇÏ±¸³ª. ³Ê¹« ¸ôÀÔÇØ¼­ Àß ºÃ½À´Ï´Ù
10,¹ÌÄ£ ½Ã¾ÖÅ° µé¾Æ ¾×¼Ç¸¸ ¿¬±â¸¸ ´«¿¡º¸ÀÌ³Ä ½ºÅä¸®´Â ¿ª´ë±Þ ÀÌ´Ù ½Ã³ñ ¹ÌÄ£°Å ¾Æ´Ï³Ä? ÀÌ¿µÈ­ ºÁ¶ó Æí°ß¾øÀÌ.ÃÖ°í´Ù
1,³»¿ë¾îµÓ°í ÇÙÀç¹Ì¾øÀ½
6,Ã³À½ ½ÃÀÛ 10ºÐ Á¤µµ´Â ¹¹Áö? ÇÏ¸é¼­ º½ ÃÊ¹Ý ¸ôÀÔÀÌ ¾ÈµÇ³×¿ä.ÈÄ¹Ý °¥¼ö·Ï ¸ôÀÔÀº µË´Ï´Ù¸¸ ¹è¿ìµé ¿¬±â°¡ ´Ù»ì¸° µí µå¶ó¸¶·Î ³ª¿Í¾ß ÇÒ Á÷Ç°À» 2½Ã°£ Á¤µµ¿¡  ´ãÀ»·Á´Ï  ¹º°¡ ±×³É ±×·¡¿ä. º¼ÀÏÀ» ½Ã¿øÇÏ°Ô ¸ø º»µí...
10,ÇÖµµ±×±Ù·¡ º» ÇÑ±¹¿µÈ­ Áß Àç¹Õ°Ô º½
